---
Bogennummer: 57304
Ort: Skomatzko <(Skomack Wielki)>
Sprache: Polnisch
Bogentyp: NMD_1887
Erhebung: ''
Transliterationsprojekt: Syntaxauswertung Fleischer
Transliterent: Sara Hayden
Anmerkungen: ''
...
WS01	W zime furaio uschłe listki przez powatrzie.
WS02	Zaraz przestanie snieg padać, tedy będzie lepsze powiatrze.
WS03	Wrzuć węgle wpiec, azeby mleko sie prędko zawarziło.
WS04	On dobry stary człowiek zkoniem na lodzi sie werwał i w zimo wode wpadł.
WS05	On przed cteroma albo seścioma tygodniami umarł.
WS06	Ogien był zagorący, kuchy na spodney stronie spalone, tak ze carne są.
WS07	On iada iayka oproc soly i pieprzu.
WS08	Nogi mie bardzo bolo, ia wierze zem ie z fatigował.
WS09	Jam byl u pani i obznaymiłem iey, a ona rzekła, ze i corce swey mowic miała
WS10	Ja więcey tego czynic niechce.
WS11	Ja cie wraz warziąchio uderze po uszach, ty Małpo.
WS12	Dokąd idzies, mamy i my ztobo isć?
WS13	Lyche czaszy!
WS14	Miłe dziecie, zostan tu niszko, bo cię te gęsi złe za kąszaio do smierci.
WS15	Ty dzis naywięcey uczyłes się, i statecznym byłes, ty mozez prędzey do domu iść niz drudzy.
WS16	Tyś ieszce niedość duzy, abys butelkie wina wypić miał, ty ieszie troch podrosznąc i większym być msisz.
WS17	Idz, a mow twoiey siostrze, niechze ona odzienie przed waszą matke doszyie i ie szczotko wyczysci.
WS18	Gdy byś ty go byl znał! tedy by inacey było, a zniem by sie lepiey stało.
WS19	Kto mi moy kosz z mięszem ukradł?
WS20	On ucżynił tak, iak byście go do młoczenia ześtalowaly; oni to ale sami uczynily.
WS21	Komuz on to nowo powieść opowiedział?
WS22	Musi głośną krzyczyć, bo nie zrozumieie nam.
WS23	My zemdlely i pragniącke mamy.
WS24	Gdy my wczoray wiecor wzad przyślym, lelzely [sic] drudzy iuz w łozu i mocno spaly.
WS25	Snieg tey nocy u nas lezał, ale dzis rano z taiał.
WS26	Za naszym domem stoią trzy piękne iabłonki z cerwonemi iabłkami.
WS27	Nie mozecie ieszcze okamgnienie zacekać, tedy poydżem my z wami.
WS28	Niemusicie iko dzieci zartować.
WS29	Nasze gory nietak bardzo wysokie, wasze daleko wyszse.
WS30	Jak wiele funtow worśty i wiele chleba wy chcecie?
WS31	Ja wam nie rozumiei, musicie glośniey gadać.
WS32	Cy wy ani kuwałka białego mydła dla mie na stole nie znalezliscie.
WS33	Jego brat chce dwa pięknę domy w ogrodzie waszym pobudować.
WS34	Te słowo z serca mu wysło!
WS35	To dobrze z was było!
WS36	Co za ptaszki siedzo tam wysoko na murku?
WS37	Gbury pięć wołow i dziewięć krow i dwanascie owieczkow przed wies przyprowadzily, i chciely ie przedać.
WS38	Ludzie sa dzisay wszyszcy na dworzu i sieką.
WS39	Jdz tylko, ten brunatny pies nie uczyni ci nicz.
WS40	Ja z ludziami tam w tyle przez łąkie w zyto wiachał.
