---
Bogennummer: '44869'
Ort: Ursprung - Unterbözberg
Gid: 19778
Transliterationsprojekt: Citizen Science Projekt
Erstelldatum: 2023-05-11 17:42:11.953195
Änderungsdatum: 2023-05-11 17:42:11.953195
Satzversion: 1
...
WS1	Jm Winter flüge die trochne Blätter i der Luft ume.
WS2	Es hört glii {zunächst getippt 'gli', dann manuell ein 2.'i' angefügt} uf schneie, dänn wird s' Wätter weder besser.
WS3	Tue Chole in Ofe, dass d' Milch bald z' chochen - afot.
WS4	De guet alt Maa esch mit em Ross im Jis ibroche und i s' chalt {zunächst 'is' getippt, dann manuell durch senkrechten Strich getrennt} Wasser gfalle
WS5	Er isch vor vier oder sächs Woche g'storbe.
WS6	s' Füür isch z' starch gsi, d' Chueche sind jo {zunächst 'sindjo' getippt, dann manuell durch senkrechten Strich getrennt}  unde ganz schwarz brännt.
WS7	Er isst d' Eier immer ohni Salz und Pfäffer.
WS8	D' Füess tüend mer so weh, i glsube, i bi dur.
WS9	J bi bi der Frau gsi und han-er-es gseit, und si het do gseit, si  well s' {zunächst 'welles' getippt, dann manuell senkrechter Trennstrich nach dem 2.'l', dann 2.'e' durchgestrichen und hinter 's' Apostroph angefügt}  au ihrer Tochter säge.
WS10	J will 's nümme tue.
WS11	J schlo dir grad mit dem Chochlöffel um d' Ohre, du Aff.
WS12	Wo goscht du häre, selle-mer mit dir goh.
WS13	Es sind schlächte Ziite.
WS14	Mis liebs Chind, blib do unde toh, die böse Gäns biisse di tod.
WS15	Du häscht hüt am meischte gleert und bischt artig gsi, du darfscht früener hei as die andere.
WS16	Du bischt nonig gross gnueg, für e Fläsche Wii usztrinke, du muescht zerscht no öppis wachse und grösser wärde.
