---
Bogennummer: 46091
Ort: Peist
Sprache: Deutsch
Bogentyp: CH
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: Miriam Schlicht
Anmerkungen: "{Nicht in Kurrentschrift verfasst.} <Im hiesigen Dialekt sind noch viele\
  \ Überreste aus der romanischen Sprache vorhanden.\nz.B. Maluns = Kartoffelspeise\
  \  Faschöla = Bohnen  Bulscha = Hirtentasche\n     Bazzoggel = Mehlspeise  Frosla\
  \ = Hagebutten  Fischander = Hilfshirte\n     Plainz = Maiskolben  Maurala = Brombeeren\
  \ Meni = Zugtier\n     Formatin = Milchspeise  Tatsch = gebratener Teig usw.>  <á\
  \ = helles, offenes a\nei = helles, offenes a+i\neu = helles, offense a+ü\nei =\
  \ geschlossenes ganz flüchtig gespr. e+i, letzteres betont, a. kurz\nou =  “   \
  \                      “        “            “       o+u,     “               “\
  \          “\nöü =  “                         “        “            “       ö+ü,\
  \     “               “          “\nBeispiele: sein, bleiba, reiba, Geiga, Mreia\
  \  <(jedes lange i-Ousn. ün- (hinein)>\n      dou, groua, Hous, Mous, Spousa <(Braut)>\
  \     do           u\n      nöüi Höüscher <(neue Häuser)> föüf        do         \
  \ ü\n\nLeider sind diese Halbdoppellaute <(ei, ou, öü)> im Begriffe zu verschwinden.\
  \ Meine Schüler z.B.  nur noch: drii nüi Hüüscher>"
...
WS01	Im Winter fleugend di trockna Pletter in dr Luft ummer <(ər)>.
WS02	Äs höörd uf schneia, de chunnd ds Wätter baald widerm besser.
WS03	Tuen Chola in dən Ofə, das t’Milch baald söüdt.
WS04	Der guə <(ä,o)>d aalt Maan ischt mit dm Roß dür d’s eisch gäbrochə und inds chaald Wa geheid.
WS05	Är ischt vor vier oder sächs Wuche g’stoorbə.
WS06	D’s Fiür ischt z’starch gsin - d’Chuohs sind unna ja aangäbrennd.
WS07	Är issed <(ißt)> t’Eier albig ooni Saalz und Pfäffer.
WS08	D’Fü ə,ä,öß tün-mer  grusig wee, i glaubs-n-i han’sch dürg’loffə.
WS09	I bin bin der Frau g’sin und i han-är-əs gseid und dua hed sch gseid, schi well’s ir<(a)> Meitja au sägə.
WS10	I will’s gwüss nümma tuen!
WS11	Ich schlaan-a der-den-eis an’t Niss, dou Aff!
WS12	Wa geischt hiin, söllä wer au mit-der?
WS13	Äs sind schlächti Zeitə.
WS14	Meis liebs Chind, bleib jähunna <(hi-unna)> diə bööschs Gens<(är)> beißend-ti.
WS15	Dou hescht hüt am meischtə gläärned und bischt g’schicktə <(m; gschickti, f.)> gsin, du taarfscht etz früejer hein as dischi.
WS16	Du bischt no nid großa gnuəg zum ä Fläschə Wein oustrihə- du muescht noh-äm-bitz waxə u. gröößer choon.
WS17	Gang, si sä guet und säg deir Schweschter schi söll dr Mamməsch Hääßi fertig büeze und schi mid dr Bürschtə butzə.
WS18	Hättəscht-nə dou gchennd! de[n] weer’s andrischt choon, und de stüendi’s besser um nə!
WS19	Wär hed-mer mein Choorb mid Fleisch gstola?
WS20	Är hed äsoo gätan äs obsch-nə  zam Trösch schə wella-hättend; schi heinds aber sälber gätan.
WS21	Wämm hed ər dis G’schicht ärzelld?
WS22	Mä muəs lout Schrei ablaan, sus versteid er nisch nid.
WS23	Wer sind müed<(a)> und heind Durscht.
WS24	Weil wər nächti hei cho sind, sind ie andera schon in Bett gsin u. heind gschlaaff?.
WS25	T’Nacht dür hed-schi der Schnee legga möga, jetz iss widrm aaber.
WS26	Hindr m Hous stavnd dri hübschi Öpfelbömmli mid rotän Öpfeli.
WS27	Chönned er nid no-h-äs bitzi wārten uf uisch, wer chommend grad midni.
WS28	Maches kein dera Gooferia. <(Flausə, Narətə)>
WS29	Ünsch<(i)> Bäärge sin-nid grad hööch - eu sind vil höher.
WS30	Wievl <(Pfund)> Wurscht und wievl Brod welld-er?
WS31	I verstaan-i nid, iər müeßt äm-bitz löüter redə <(e:kurz)>.
WS32	Heid-er keis weiß Stückli Seifə für mi uf meim Tisch <(g)>fundə?
WS33	Schein Brueder will zwei nöüi Höüsscher für schi ßälb in euem Gaarte boue.
WS34	Das Woord ischt ma van Häärzə choon!
WS35	Das ischt rächt gsin vana.
WS36	Was für Vögeli sitzend <(od. hockend)> da dobna uf dämm Möürli?
WS37	Di Pourə heind föüf Oxə, nöün Chüe und zwölf Lammi vor ds Doorf g’fergged, diə heindsch vərchaufə wellə.
WS38	D’Löüt sind hüt alli dussnə uf əm Fääld und mē-end.
WS39	Gang nu-dr broun Hund tud der nöüd!
WS40	I bin mid də Löütə da dinnə über d’Wis in ds Choorə gfaarə.
