---
Bogennummer: '47430'
Ort: Gandersum
Gid: 111774
Transliterent: Jeffrey Pheiff
Transliterationsprojekt:
Anmerkungen:
Original Anmerkungen:
Erstelldatum:
Änderungsdatum:
Satzversion:
...
WS1	In de Winter fläigen de dröge Bladen in de Lücht umher
WS2	Et holt futt up töu schnejen dann word dat Weer wer beter
WS3	Döu Kohlen in de Ofen dat de Melk gauw an töu koken fankt
WS4	De göude olle Mann is mit dat Pert dör't Is broken un in dat kolle Water fallen
WS5	
WS6	Dat Für was thou heet de Köuken sänd je unner häil schwart brannt
WS7	Häi ett de Eier immer sünner Solt un Peper
WS8	De Fäuten döun mi slim seer ik löw ik heb säi dörlopen
WS9	Ik bün bi de Frau west un heb et hör segt un säi seh säi wul et ook hör dochter seggen
WS10	
WS11	Ik hau di futt met de Kokleepel um de Ohren du Ape
WS12	
WS13	
WS14	Mien läiwe Kind bliw hier unner stahn de böse Gausen biten di dod
WS15	Du hest nu am mäisten lehrt un büst nett west du dürst fröuher nah Hus gahn as de Andern
WS16	
WS17	Geh wees so göut un seg din Süster säi sul de Klair vor jöu Möuder klar naiden un mit de Bössel schon maken
WS18	
WS19	
WS20	
WS21	wel het häi de neje geschichte vertelt
WS22	
WS23	
WS24	As wi güstern Avend töurüge kwammen döu laggen de Andern all in't Berre un wassen fast ant schlapen
WS25	De Schneej is disse Nacht bi uns liggen bleven man disse Mörgen is he schmulten
WS26	
WS27	
WS28	
WS29	
WS30	
WS31	
WS32	
WS33	
WS34	Dat Word kwam hum van Herten
WS35	
WS36	Wat sitten dor för Vögelkes bomen up de Mürke
WS37	De Buren hadden fif Ossen un negen Köujen un twalf Schapkes för dat Dorp brocht däi wullen säi verkopen
WS38	De lüh sünd nu alle buten up dat Feld un maijen
WS39	Gah man de brune Hund deiht di niks
WS40	Ik bin mit de Lüh dor achter ower dat Grönland int Korn fohren
