---
Bogennummer: '24239'
Ort: Saarn
Gid: 102375
Transliterationsprojekt: Citizen Science Projekt
Transliterent: Marc Real (real@bergischplatt.de)
Original Anmerkungen: '[Seite 2]

  Schulort: Saarn <Broich>

  Kreis etc.: Mülheim a/d. Ruhr <Düsseldorf>

  Regierungs-Bezirk: Düsseldorf.

  Staat: Preußen.

  Name des Lehrers Johann König

  Geburtsort des Lehrers Holthausen bei Fredeburg

  im Reg.-Bezirk etc., Staat Arnsberg. [Preußen]

  […]

  1. Geschah die Uebersetzung durch Schüler […][.] Ein dreißigjähriger gebildeter
  Bürger.

  2. Lautet in dem in Ihrer Schulgemeinde ortsüblichen Dialekte das g im Anfange der
  Wörter (z. B. in den mundartlichen Wörtern für gut, geben, groß, graben, glauben,
  glücklich) [...] wie leises ch [...][.]

  3. Ist ein deutlicher Unterschied zwischen dem g in Kugel, Augen, fragen und dem
  g in Kegel, kriegen, biegen, zeigen oder sind diese g sämmtlich in der Aussprache
  fast gleich? [o. A., Optionen sind gestrichen.]

  4. Lautet st, sp in den mundartlichen Wörtern für Stall, stellen, sprechen, Spiel
  etc. wie scht-, schp- […][.]

  5. Ist sch in den mundartlichen Wörtern für fischen, waschen, Flasche etc. ein einziger
  Laut [...][.]

  6. Wird das r in roth, rund etc. mit der Zungenspitze […] gebildet[.]

  7. Unterscheiden die Schüler von selbst oder erst, nachdem sie ausdrücklich darauf
  aufmerksam gemacht worden sind, folgende Laute:

  a. g und ch in zeigen und Zeichen, von selbst […][.]

  b. s und ß in reisen und reißen, von selbst […][.]

  c. dr und tr in drehen, drüber und treten, trauen, von selbst […][.]

  d. gr und kr in Greis und Kreis, von selbst […][.]

  8. Haben die Einwohner Ihres Schulortes noch eine ausgeprägte Volkstracht? Nein!

  a) die Männer? nein b) die Frauen? nein

  9. Wie lautet der Name des Schulorts in dortiger Mundart? und zwar:

  a) alleinstehend =  Sahn

  b) in dem Satze: er wohnt in …. = Sahn.'
Erstelldatum: 2022-08-23 07:52:06.141405
Änderungsdatum: 2022-08-23 07:52:06.141405
...
WS1	Em Wëinter fliegen de drüg Bläer in der Lof eröm.
WS2	Et hüärt gliek op te schnëien, dann wött et Wiär wihr behter.
WS3	Duhn Kohlen in den Owen, datt de Melk boll kokk {dt. bald kocht}.
WS4	De godden aule {Mann fehlt} öß memm Pähd dorch et Iihs gebrohken in ent kaul Wahter gefallen.
WS5	Hä öß för vier of säß Wehke gestorwen.
WS6	Datt Führ wuar tu heit, die Kuke sind jo oune ganz schwatt gebrannt.
WS7	He ett de Eier ömmer ohne Sault on Pehper.
WS8	De Föht dont mëi wiäh, ek glöif, ek hepp se kapott geloupen.
WS9	Ek sinn bëi de Frau gewehs, on hepp et üähr gesagg, {on} sëi sagg, sei waul et ouk üähr Dochter seggen.
WS10	Eck well et ouk ni miähr dohn.
WS11	Ek schlon sche gliek mem Koklepel öm de Uohren, du Ahp.
WS12	Wo geihs du hen, sölle wëi met sche gohn?
WS13	Et öß en schlechte Tieht {dt. eine schlechte Zeit}.
WS14	Mi lief Këind, blief hie oune stohn, die schäbbige Geuß biete sche duat.
WS15	Du hes van Dag am mëist geliahrt un böß brav gewehß, du darfs iähr no heim gohn, aß die Auern.
WS16	Du böß noch ni gruot genog öm en Fläsch Wihn uht te drenken, du mots iähr noch en Ëin wahßen on grötter wähden.
WS17	Gohn, böß so goht on sägg di Söster, sie soul de Klëider för önke Muhder fähdig nëien on mem Bossel rëin maken.
WS18	Hätts dou öm gekaunt! da wüär et aunes gekommen, on et stöünt {dt. stünde} behter met öm.
WS19	Wän het mëi minne Korf met Flëisch afgestohlen?
WS20	Hä diäht soua, aß hädde se öm tum Daschschen bestault, sëi hebben et ewwer sölwer gedohn.
WS21	Wäm hat hä die nöu Geschichte vertauhlt?
WS22	Me mott hatt schreien, söß versteiht he uß ni[ë]h.
WS23	Wëi sind müöd on hewwen Dooß.
WS24	Aß wëi gister Owent erömm {dt. herum} kuomen, do luogen de Aunern all em Bett on wuoren faß am schlopen.
WS25	De Schniä öß van der Nach bëi uß legge gebliewe, ewwer va Morge öß hä geschmoulten.
WS26	Achter ussem Huussen stont drëi nette Appelbömkes met ruat Äppelsches.
WS27	Könne gött ni en Ougenblekksken op us wachten, dann gont wëi met önk.
WS28	Gött dörfe ni sonn Këinerëien driewen.
WS29	Uß Berg sind ni arg huach, de önken sind völl högger.
WS30	Wie völl Pound Wooßß on wie völl Bruad welle gött hewwen?
WS31	Eck verstohn önk niëtt, gött mötten em betschen hädder kallen.
WS32	Häwwe gött këi Stökksken Sëip för mëi op minnen Deschsch gefounen?
WS33	Sin Bruär well sich twiä nette nöü Hühser en önke Gahden bauen.
WS34	Datt Woat kuam om van Hatten.
WS35	Dat wuar rächch van önk.
WS36	Watt setten do van Fühelsches bowen öm Mührken?
WS37	De Buuhren hewwen fief Ossen on niëge Köüh on twälf Schöppkes för et Dörp gebrach, die wouhle <wuuhle> se verkoupen.
WS38	De Lüht sind ahl terbuhten om Fëihl on meihen.
WS39	Gohn märr, dä bruhnen Hound dëiht sche nicks.
WS40	Eck sinn met de Lüht do achter öwer de Wiesch ent Koonhn gefahren.
