---
Bogennummer: '45100'
Ort: Oekingen
Gid: 19799
Transliterationsprojekt: Citizen Science Projekt
Erstelldatum: 2024-02-17 18:10:30.566018
Änderungsdatum: 2024-02-26 14:34:24.942518
Satzversion: 1
...
WS1	Im Winter flüge die droche Bletter i dr {zunächst 'der', dann 'e' durchgestrichen} Luft ume.
WS2	Äss {zunächst 'Ess', dann 'E' mit 'Ä' überschrieben} hört gli uf schneie, de besseret s' Wätter wid ͤr.
WS3	Tue Chole-n-i {zunächst 'Chole i', dann '-n-' in den Wortzwischenraum eingefügt} Ofe, dass d' Möuch {zunächst wohl 'M[ü]uch' oder ev. 'M[e]uch, dann 2.Buchstabe dick mit 'o' überschrieben und ggf. Umlaut-Striche gesetzt} a fot choche. 
WS4	Der guet aut Ma isch́ mit-em Ross durs Isch iibroche {zunächst 'ibroche', dann weiteres 'i' davor gesetzt, so dass der Wortzwischenraum nach 'Isch' fast verschwindet}und is chaute {zwischen 'a' und 'u' steht ein winziger Kringel} Wasser gheit.
WS5	Är isch vor vier oder sächs Wuche gschtorbe.
WS6	S' Füür isch z'schtarch gsi, d' Chueche si jo unge ganz schwarz brönnt.
WS7	Är isst d' Eier gäng oni Sauz und Pfäffer.
WS8	D' Füess tüe mer weh, i glaube, i ha se dure gloffe.
WS9	I bi bi d ͤr Frou gsi und ha-s-e-re gseit, und si het gseit, si wöu-s d ͤr Docht ͤr säge
WS10	I wotts ou nümme mache !
WS11	I hou dr eis mit-em Chochlöffu uf d' Ohre, du Aff !
WS12	Wo geisch hi, söu i ou mit-dr cho.
WS13	Äss si bösi Zite.
WS14	Mis liebs Ching, blib do unge schtoh, die böse Gänz biise-di {das 2.'i' wurde nachträglich eingefügt}süscht z' tot.
WS15	Du hesch hüt am meischte glehrt und bisch lieb gsi, du darfsch ehnder hei as disi.
WS16	̃Du bisch noni gross gnue für ne Fläsche Wi z' drinke, du muesch zersch no wachse und grösser wärde.
WS17	Gang, bisch so guet und säg dir Schweschter {zunächst 'Schwester', dann 'ch' oben zwischen 's' nd 't' eingefügt}, si söu d' Chleider für d' Muetter fertig näihe und usbürschte.
WS18	Hättsch du ne könnt ! s' wär angerscht use cho, und s' tät besser um-ne schtoh.
WS19	Wär het mer mi Chorb mit samtem Fleisch gschtohle.
WS20	Är tuet so, as hätte si ne zum Drösche {zunächst mir 'd' begonnen und mit 'D' überschrieben ?} bschtöut {zunächst 'bschtäut' und dann aus 'a' ein 'o' gemacht durch Ändern der Verbindung zu 'u' ?} ; sie heis aber säuber gmacht.
WS21	Wäm het är {zunächst 'er', dann 'e' mit 'ä' übrschrieben} die neui Gschicht verzöut.
WS22	Mi muess lut brüele, süsch verstoht är üs nit.
WS23	Mir si müed und hei Durscht.
WS24	Wo m ͤr geschter zrugg cho si, si die angere scho im Bett gsi und hei fescht {zunächst 'fest', dann 't' dick mit 'c' überschrieben und als 'fescht' beendet} gschlofe.
WS25	D ͤr Schnee isch die Nacht bi üs bliibe ligge, aber hüt-e-Morge isch är vergange.
WS26	Hinger üsem Huus stöh drü schöni Öpfubäumli mit rote-n-Öpfu.
WS27	Cheut-ihr nit no nes Ougeblickli uf is warte, de chomme {sic!} mir mit euch.
WS28	D-ihr dörfet nit settigi Chindereie mache.
WS29	Üsi Bärge si nit so gross, eui si vü ͦ̈u höcher.
WS30	Wie mängs Pfung Wurscht und wievü ͦ̈u Brot weit-rr ?
WS31	I verschtoh nech nitt, d-ihr müesst lütter rede.
WS32	Heit-rr keis Stückli wissi Seife für mi uf-em Tisch gfunge.
WS33	Si Brueder wott sich zwöi {zunächst 'zwäi', dann 'a' in 'o' geändert durch hohe Verbindung zu 'i' und Streichen der tiefe Verbindung} schöni neui Hüser i euem Garte baue.
WS34	Das Wort isch-em {'isch' hat ein Anhängsel ?}vom Härze cho.
WS35	Das isch rächt {zunächst 'recht', dann 'e' mit 'ä' überschrieben} gsi vo euch.
WS36	Was hocke do für Vögeli uf däm Müürli.
WS37	D' Buure hei föi[i]f {wohl zunächst 'föii', dann an das 1.'i' direkt 'f' angeschlossen und damit durchgestrichen oder soll es 'föiif' heissen?} Munine und nün Chüöh und zwöuf Schöfli vor's Dorf brocht, die hei sii {zunächst wohl 'sie', dann 'e' zu 'i' verdickt} wöue verchoufe.
WS38	D' Lüt si hüt aui dusse uf-em Fä-ud {zunächst 'Fäud', dann oben Trennungsstrich zwischen 'ä' und 'u' eingefügt}und mäi-e.
WS39	Gang nume, dr brun Hung macht dir nüt
WS40	I bi mit dene Lüt do hinge über die Matte is Chorn gfahre.
