---
Bogennummer: '36781'
Ort: Reichshoffen
Gid: 36515
Transliterationsprojekt: REDE
Transliterent: Leonie Schulz
Erstelldatum: 2025-08-03 08:35:15.825528
Änderungsdatum: 2025-08-03 08:35:15.825528
Satzversion: 1
...
WS1	Ém Wéndér flüé die drŭckné Bläddér én dérr Lŭft hérům. 
WS3	Dü̱ Kŏhlé énn dé Offé, daß d'Méllich bald zé ka̮hé anfangt. 
WS4	Dēr gü̱dé a̮lde Mann ésch mé̮t dé̮m Pférf dŭrschs Iß gébroché ůnd ins kalté Wasseŕr gfallé. 
WS5	Ä̱r é̮sch vo̮r vier o̮dér séchs Wŭ̮ché gstorbé. 
WS7	Är è̮ßt die Eier émmér ohne Salz u̮nn Pfè̮ffè̮r. 
WS9	Isch bénn bi̱e dér Fraů géwä̮nn ŭ̮nn ha̮bséré gésaid, ŭ̮nn sie hétt gsaid, sie wo[r]ds aŭ ihrér Dochdér sa̱igé. 
WS11	Ich schla̱ dir gli̮ch mé̮tt ém Kă̮héléffél ŭ̮m d'Ohré, dü A̮ff. 
WS15	Dü hä̮sch hitt a̮m meischdé géliert ŭ̮nn bé̮sch a̱rdi géwä̮nn, dü dè̮rfsch frieié̮r nach Hür géhe als d'A̮ndé̮ré.
WS17	Gé̱h, seï so gü̱d ŭ̮nn sa̱ dinné̮r Schwé̮schdé̮r, sie soll die Kleider fü̮r eïiri Mü̱der Verdi näïe ŭ̮nn mé̮tt dé̮r Bé̮rschd sü̱hér mache. 
WS19	Wä̱r hét mi̱r mi̱n Kŏrb métt Fleisch g'stohlé? 
WS20	Er dü̱hd so, als häddé die é̮nné zü̱m Drè̮sché bstéllt; sie hanns a̱wér sè̮lbschd  gédo̱he. 
WS24	 Als mi̱r gé̮schdé̮red O̮wé̮d zé̱ré̮ck kŭmmé sé̮nn, dô̱ sé̮nn d'Andéré schŭ̮nn e̮m Bé̮tt gélä̱ïé ŭ̮nn sé̮nn fé̮schd a̮m Schlŭ̱fa géwènn. 
WS26	Hé̮ndé̮r ŭnseré̮m Hü̮ß stehe drü sché̱ni [E]bfelbaimlé mé̮d rŭ̱di Epfel. 
WS32	Henn er kenn Sté̮ggel wisse Seif fé̮r mich ŭff mi̮m Desch gfŭ̮nde? 
WS33	Sinn Brüder wéll sich zwei schenie Hießer in eïéré̮m Ga̱rdé bäüé. 
WS34	S'word é̮sch é̮m vŭ̮m Hérz kŭmmé!
WS36	Wă̱s sé̮tzé dŭ̱ fo̮r Véïélé o̮wé ŭff'm Mi̱érlé? 
WS37	Die Bü̮ére hènn fénf Ochsé ŭnn ni̱nn Rĭ̱e ŭnn zwélf Schä̱flé vo̮r's Dorf gébro̱cht, die hé̮nn sé verkaŭfe wéllé. 
WS38	D'Li̮dd sénn hidd alli drüssé ŭ̮f'm Fè̮ld ŭnn mäïé. 
WS40	Isch bénn medd d'Lüdd dů hé̮ndé éwér d'Ma̮dd éns Kŏrn gfahré. 
