---
Bogennummer: 30272
Ort: Alberschweiler
Sprache: Französisch
Bogentyp: SD
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: Marc Duval, Sorbonne Paris
Anmerkungen: ''
...
WS01	En hiver lé fouyottes choches volont don lar.
WS02	Lè noche hôtrae bientôt et i fraet bon.
WS03	Mo dlè houie don founè, quulu lâsset commocech et [kör].
WS04	Lo bon vié ôme ovont so choua et ché a trèviè d'lè gièce don l'aou frâde.
WS05	Lè mouri vol quouètte ou s'en smène.
WS06	Lo feu oteye trop fouot lè tate son bréléyes tot nar dézot.
WS07	ii menge tojo lé zié son sa et son pouévre.
WS08	Lé pié em féyon tré mâ, je cra que jlé zet forcè.
WS09	jé etti cheu let fôme et jle et dit, et lè dit qu'enn vlèye lo dierre et sè féye.
WS10	Jenn vié pi lo fère non pi.
WS11	J'té schag tott suet ovont lé couyie derrie les zoroyes, espèce de seinche.
WS12	Ouoss kett vè, fa ollait ovon ti?
WS13	Cot d'[émoem] moman.
WS14	Mo bon offant démour bech tossi, lé méchante zouoye te mingrenn.
WS15	té eppri lo mé ohhodié et té etti genti, te pié ollé chevo dévont les zâtes.
WS16	t'nomm co essè grand pour bouorre enne botoye dé vin fâ kett crohhech co in po et kett sehh pi gran.
WS17	hoye! vétin diérre é té söhr kenn [da] réchevi lo honè d'té mére et kenn lo brohhèch.
WS18	Si th'ovèye knonhhi set êra vnit atremont et y sra topien mé.
WS19	Kioss kè me volet mè cherpaine ovon lè châ.
WS20	Y fayèye comme si l'ovenn commendét pou bett, mais l'ont fait celet zo méme.
WS21	Et qui oss que le rocontait lè nieff histoire.
WS22	Fa brâre dihh son clet yn no compramm.
WS23	J'ton hodét et j'on sao.
WS24	Quand j'on rveni hier lo sot, les âtes ottenn djet on lé et drémeunn déjet diff.
WS25	noveye d'let noche lo poneu chéno mais le fondi ahodié lo métin.
WS26	derié not mâhon ny et tra biet kmotti ovon dé rouge kmot.
WS27	Vonn pouvenn no zottond kon in momont je vrenn ovon vo.
WS28	Vonn dévenn mi faire des bétisses comme celet.
WS29	Nos montaines ne somm [orrier] hates, les votes sont topien pi hâtes.
WS30	Combien dé lives dé saucisse et combien dé pain ké vo vla oyourr?
WS31	Jenn vo [compranm] vo dvet palet yn po pi hat.
WS32	Vo n'amm trovet in bokot dé bian vovon pormi si mè taie.
WS33	So frére vié se batié dou nouvailes mahons don vott jodin.
WS34	Lo mot ly venèye di coeur.
WS35	Sottéye bien de vott part.
WS36	Kas que voll pou dés piot jones ehharhi si lo piot mihh hâlet?
WS37	Le payisan oven sin bié et nieff vèche et doze mouton dévant lo vilèche y vlenn l[é] vonte.
WS38	Le gens sont toute ahodieu don les champs pou soyeu.
WS39	Veteu mète lo chin brén en te fre rien.
WS40	Jetti charrié ovon les gen let let bech let poti don lés près don lo champ dé sâll.
