---
Bogennummer: '44950'
Ort: Erlinsbach
Gid: 20817
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: '{In der Titelzeile des Bogens steht "Ob. Erlinsbach" = Ober-Erlinsbach
  mit dem Zusatz "(Dubl.)" = Dublette und die Bogennummer 44950.  - Der Bogen 44950
  ist auf der Rückseite mit Rotstift mit "A" markiert; der Bogen 44949 mit "B". Dazu
  steht unten - ebenfalls in rot: "Für die bodenständige Sprache zuverlässiger als
  B.  Mundart vom benachbarten Aarau her mit städtischen Formen vermischt. (gez. Fr.)"
  }'
Erstelldatum: 2023-07-21 14:57:19.829355
Änderungsdatum: 2023-08-07 15:48:20.069710
Satzversion: 1
...
WS1	i̇̀m wi̇̀nter flǖgĕ̀ di tròchnè̀ blètter i dè̀ lù̀̇ft ù̀me.
WS2	e̊s ho̊rrt gråd ūūf schnéiè̀, dè wi̇̀rd s' wätter wi̇̀der bèsser.
WS3	tuè cholè i̇̀ òfè, as mi̇̀̀uch ba'uwd afòt̀ chòchè.
WS4	dè̊ guèt a'uwt {dabei ist 'w' hochgestellt und kleiner geschrieben} mā i̇̀sch mi̇̀t i̇̀m ròss dù̀rs i̇̄i̇̄s {der Querstrich geht über beide 'ii'} pròche ù̀nd is cha'uwt wasser iè̊ ghèit.
WS5	ĕr isch vò̊r vièr o̊der sächs wochè gstōōrbè̀.
WS6	s' fūr i̇̀sch d' schtarch gsi̇̄ d' chuèchè̀ si̇̀nd jò ù̀nde ganz ve̊rbrö̀nnt.
WS7	e̊r i̇̀sst d' eiie̊r {zunächst eie̊r, dann zwischen 'i' und 'e̊' oben ein weiteres 'i' eingefügt} i̇̀mmer òni sa'uwz ùnd pfäffer.
WS8	pfuè̊ss tuè̊mer be̊dänklè̀ch wēh, i gaͣ̈ube̊ {sic!} i hèig si dù̀re g'loffè.
WS9	i̊ bi̇̀ be dè fraͣ̈'u gsi ù̀nd han e̊̊r e̊s g'sèit, ù̀nd si hèt gsèit, si wè'us [à̀]uw {über 'a' stehen zwei Zeichen: es sieht aus wie zwei enge spitze Klammern '>>' } i̇̀hrem mèitli sääge
WS10	i wè'us ä nǜmmè machè.
WS11	i haͣ̈uw der ièz dè èis mi̇̀t èm chè̀uwè̀ ù̀m d' ōre n' o̊mè, du åff.
WS12	wo̊ gòsch hē, muè̀mèr mi̇̀ 't 'èr chōo.
WS13	e̊s si̇̀nd schlächti zi̇̄itĕ.
WS14	mis lièbs chi̇̀nd bliib dò ù̀nde stòh, di̊ bȫse gänse bi̇̄sse di tōd.
WS15	du hèsch hǜt am meii̇̊schtè g'leehrt ùnd bi̇̀sch ōrdli gsi̇̄ du tåfsch i̇̀nnder hèï go as di andere.
WS16	du bi̇̀sch nòni grōss g'nūè̀ ùm è fläschä wi̇̄ ūsztri̇̀nke, du muèsch zērscht nòchli wachsè ùnd grösser wärdè.
WS17	gang, bi̇̀s so guèt ùnd säg diner schwö̀schter, si sè̊tt kleider fǜ̀r {über 'u' steht zunächst Trema und dann zwei Gravis übereinander - und so war meine Eingabe} ö̀ji̇̊ muè̀tèr fertig nè̀iè̀ ùnd mi̇̀t de̊r bȫȫrschte {Querstrich geht über beide 'öö'} rèi̇̊n machè.
WS18	hättisch du ne̊ kènnt ! dè wèrs andersch cho, ùnd es schtiènd bèsser ù̀m  <(n)> è.
WS19	we̊r hè<(t)> mèr mi chorb mi̇̀t em flèisch g'stòlè.
WS20	e̊r hèt è so̊ tò̄, wi̇̀ wenn s<(e)> nè zù̀m trö̀sche bschtèut hätte, si händs aber saͣ̈uber g'macht.
WS21	wenn hèt èr di nè̀'ui̇̊ g'sche̊cht verzè̀wt
WS22	mer muèss lūt brüäůwä, so̊scht ve̊rstòht èr 's nēēd {Querstrich geht über beide 'ee'} .
WS23	me̊r si̇̀nd müèd ùnd händ tōrscht
WS24	wo me̊r gèschtè̀r zòbe zrogg cho si̇̀nd, {'sind' ist durchgestrichen} se̊ di andere scho̊ i̊m bètt g'lägè und händ fèscht g'schlōfè
WS25	dè schnēē {Querstrich geht über beide 'ee'} i̇̀̀sch gèschtèr z' nacht bi öïs leggè bli̇̀bè, aber hü̊t am mòrge i̇̀sch e̊r vergange
WS26	hi̇̀nder ö̀ïsem hŭ̄ŭ̄s {der Querstrich geht über beide 'ŭŭ'} schtö̀nd drèï schön ö̀pfubaͣ̈uwm {'w' ist etwas hochgestellt} mi̇̀t rote̊ ö̀pfu
WS27	chö̀n dèr ni̇̀d nòchli wārte, dè chömm' mèr mi̇̀t èch.
WS28	dèr dö̀rfet nid sèttigs chi̇̀nderzǖg tri̇̄be.
WS29	öisi bärge se̊ ne̊d so hȫch, ö̀ïji se̊ vi̇̀̀u hȫcher.
WS30	wi̊ ve̊ů pfù̀nd wù̀rscht ùnd wi ve̊ů brōt wänd er {zunächst 'wänder', dann mit senkrechtem Strich zwischen 'd' und 'e' getrennt} .
WS31	i verstōh nèch ni̇̀d, der müènd è chli lüüter rède.
WS32	händ e̊r kès schtǜckli wiissi seipfè g'fù̀nde vö̊r mē ùf mi̇̊m ti̇̀sch ?
WS33	si brüè̀der wòtt zwö̀i schöni nöii hǖser chaͣ̈ufè i döïèm gartè.
WS34	s' wōrt esch e̊m vo härzè cho.
WS35	dās i̇̀̀sch rächt g'si̇̄ vo nè̊ nè̀̊
WS36	wås hòckè̀ dò vör vö̀ge̊li ùf dem mǖrli òbè.
WS37	Pūūrè hèi föïf möni ùnd nǖn chüè̊ ùnd zwöuf schö̀fli vòrs dōrf use bròcht, diè hän zi {zunächst 'händ zi', dann 'd' eingeklammert und schliesslich Klammerausdruck durchgestrichen} wöuwä verchaͣ̈ufe.
WS38	d' lǖt si̇̀nd höt auwi of em fäuwd ù̀se ùnd mè̀iè.
WS39	gang nù̀me dè̊ brūn hù̀nd tuèt d'er nǖt.
WS40	i̇̊ be̊ mi̇̀t dè ne lüüte {zunächst wohl 'dè lüüte', dann klein im Wortzwischenraum oben 'ne' eingefügt} dò hi̇̀ndè ǜber è blätz is chòrn iè̀ g'fahre.
