---
Bogennummer: '44679'
Ort: Götighofen
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: 037af767-3b74-41aa-bf04-8ad3f5bdbb29
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:52.497811'
...
WS1	Im Wenter flüged di trochne Blätter i de Loft ome.
WS2	's hört gli uf schneie, denn werd 's Wetter wider besser.
WS3	Tue Cholen in Ofe, dass d'Milech gli chont.
WS4	De guet Ma ist met em Ross dor 's Is ibroche u. i 's chalt Wasser ine gheit.
WS5	Er ischt vor öppe vier bis sechs Woche gstorbe.
WS6	's Für ist z'starch gse, d'Chueche send jo onne ganz abrennt.
WS7	Er esst d' Eier all ohni Salz u. Pfeffer.
WS8	"D' Füess tüemer sumässig weh, i glaub i ha offe [oder ""offen""?] (Blootere)."
WS9	I bi bi de Frau gse u. hanneras [Verdoppelungsstrich auf 'n'] gsaat, u. sie het gsaat, si wöll's (de) [über '(de)':]  eh rer  Töchter au säge.
WS10	I will 's au nüme tue.
WS11	I hau der grad d' Chele om d'Ohre ome, du Aff ! (oder: du Chueh.)
WS12	Wo ane gohst, sölled mer met der cho ?
WS13	's send schlechti Zite.
WS14	Du, Chind, blib do one stoh, die böse (choge) Gens biissed di z'tod.
WS15	Du best hüt brav gse ond hest am meiste glehrt, du tarst früener hamm goh als die andere.
WS16	Du best no z'chli, om a Fläsche Wi usztringge; du muescht z'erst nochli wachse ond grösser werde.
WS17	"Gang bis so guet ond [oder: ""und""?] säg diner Schwöster, di söll d'Kleider för eui Muetter fertig mache ond usbörste."
WS18	Wenntu ehn kennt hettischt, denn wär 's anderscht use cho, ond es steend besser met em.
WS19	Wer het mer s' Fleisch met samt em Chorb gstole ?
WS20	Er het tue, als hetted 's enn zom Trösche igstellt, aber si hand's selber gmacht.
WS21	Wem het er die Neuigkeit verzellt ?
