---
Bogennummer: 23330
Ort: Hamm
Sprache: Deutsch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: REDE
Transliterent: Victoria Schaub
Anmerkungen: ''
...
WS01	Im Winter flaiget de drö͡igen Bliër düër de Luft herümm.
WS02	Et höert glëik op te schniggen, dann wäërt Wiäer wëier biätter.
WS03	Dau Ku͡allen in’n Uawen, datt de Miäelke bo͡alle te keuken anfänkt.
WS04	Däi guede oalle Mann is miët Piërd düert Eis bruaken un int ko͡alle Water fallen.
WS05	Häi is füer väier oder säß Wieäken stuoawen.
WS06	Dat Föüer war te haiet, de Kauken sint jōā unn ganz schwatt brannt.
WS07	Häi ett de Eier ümmer ohne Soalt une Pieäper.
WS08	De Faite dout mëi wäih, iëk glöibe,iek hew se düer loapen.
WS09	Iëk bin bëi de Frau wieäsen und hewät iër sagt, und säi sagte, säi wollt oauk [iëre] Dochder seggen.
WS10	Iëk wellt oauk nitt mäer wëier daun.
WS11	Iëk schloa dëi glëik mit den Kuoakliëpel üm de Oaren dou Ape.
WS12	Woa gäiest dou henn, sö ve miët dëi goahn?
WS13	Et sint schlechte Tëiten!
WS14	Mëin laiwe Kind, blëif hëier un stoahn, de böüsen Göüse bëitet dei doaut.
WS15	Dou hiëst van Dage am mäisten läert, und biß artig wiëst dou drafst  äër noa House go͡ahn as de Annern.
WS16	Dou bis noach nitt groaut genaug, üm ne Flaske Wëin out te drinken, dou moast ëist noach en Endken wassen und gröetter wäern.
WS17	Goa, sëi soau goutt und segg dëine Süster, sëi soll de Kläier füör [ieke] Mutter fürdig neihn un miët’en Büörsel räin maken.
WS18	Häis dou iëhn kannt, dann wöër et anners küomen und et däö biëtter äm iëhn stoahn.
WS19	Wäi hieätt mëi mëin Kuarf miët Fläisk stuallen?
WS20	Häi do͡a soau, as häen sei ähn taum Diësk bestallt, säi hett oaber söelber doahn.
WS21	Wiäem hieätt häi de nigge Geschichte vertallt?
WS22	Man mött hadde schraïn, süß verstäiet häi ouns nitt.
WS23	As wëi giëstern Oabend terügge̩̠ kämen, dou läggen de Annern schon int Bett und wäern faß am schloapen.
WS24	Vëi sëit mai und hett Duaß.
WS25	De Schnäi is düöse Nacht bëi uaos liggen bliëwen oawer van [Muargen] is hüi schmoalten.
WS26	Ächter uoase Hous stoat drei schöine Appelbäumkes, miët roaue Äppelkes.
WS27	Könnt iëot nitt noach en Aougenblieksken op uos wachten, dann goatt wëi miet iek.
WS28	Iërt düörft nitt süölke Kinnerëien drëiben.
WS29	Unse Biärge sind nitt wahne hoauche, de iënken sind viël höechter.
WS30	Wie viël Pund Wuarst und wie viël Brouad wett iert hewen?
WS31	Iëk verstoah [iek] nitt, iërt mött en biëtken hädder köüern.
WS32	Hett iërt kein Stücksken witte Säipe füör mëi op mëinen Disk fun?
WS33	Sëin Broauer well sik twäi schöine Höüser in [ieken] Goarn bauen.
WS34	Datt Woart kam iën von Hiärten.
WS35	Datt war recht von [iek].
WS36	Watt sitt do Füögelkes buaben op’t Möüerken?
WS37	Di Bouern häen <(hadden)> fëif Ossen und niëgen Kaih und twiaelf Schäöpkes füört Duarb bracht, dëi woll’n se verkoaupen.
WS38	De Löüe sëit von Dage alle opt Feld und mäiht <(schnëiet)>.
WS39	Goah ment, de broune  Röüe däit dëi niks.
WS40	Iëk bin miët de Löüe do giën <(ächter)> üöber de Wëiske fuart int Koarn.
