---
Bogennummer: '45993'
Ort: Mannried
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: 037af767-3b74-41aa-bf04-8ad3f5bdbb29
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:54.204060'
...
WS15	Du hescht hüt am vîlschte glehrt u bîsch lube [?] gsi, du châscht ender gäge hîm als die Andere.
WS16	Du bîscht nu nät groesse gnueg, dass du chascht e Fläsche Wi ustriche, du muescht nu zersch es bitzi wagse u gröeser wärde.
WS17	Gang, bîs so guet u säg dir Schwester, sie söllti z' Gwand für eui Muetter fertig neie u mît dr Bürschte ses sufersch mache.
WS18	Hätisch du ihn besser bchännt, de we ͣ̈ s [zwischen 'e' und 's' ist oben 'ä' eingefügt] andersch cho ͣ̈  [nach 'o' folgt hochgestelltes kleines 'ä'], u' nes giengi n'im besser.
WS19	Wär het mier mi Chorb mit em Flîsch gschtole.
WS20	"Är het es ['s' ist eingekreist: ""e""?] s ͦ  ͣ̈  ['oä' sind klein und hochgestellt] ta, wie we sî ne zum Drösche häte bschtellt, sî hîs aber sälber gmacht."
WS21	Wäm het er die nüŭi Gschicht erzellt ?
WS22	Mu mues lut brüele, schüscht verstît är ǖs [Querstrich über 'ü'] nät.
WS23	Wîer sî müed u hî Durscht.
WS24	Wo mier göschter am Abe si zrugg cho ͣ̈  , da si dî andere scho ͣ̈  [zweimal nach 'o' ein hochgestelltes 'ä'] îm Bett gsi u hî fescht gschlafe.
WS25	Dr Schnee ͣ̈  [nach 'ee' folgt hochgestelltes 'ä'] îsch dîsi Nacht bî n' üs blibe lîge, aber hüte Morge ischt er gschmolze.
WS26	Hinder üsem Hus schta drü schö ͣ̈ ni ['ä' ist nach 'ö' klein hochgestellt] Öpfelbümleni mit roate Öpflene.
WS27	Chönt ier nît nu n' es bitzi uf üs warte, nahi ga wer mit n' uch.
WS28	Ier dörfft nät e(s) so ͣ̈  ['ä' ist klein und hochgestellt] tum tue.
WS29	Üser Bärge si nät höi, euwer si vîl höier.
WS30	Wie mängs Pfund Wursch u wîvil Bro ͣ t ['a' ist zwischen 'o' und 't' klein hochgestellt] wît er ha.
WS31	I verschta n' öch nät, ier müesst es bitzi lüterer rede.
WS32	Hît er nät es Schtücki wīssi Sîfe für mîch if mim Tisch gfunde.
WS33	Si Brueder wollt sich zwû schö ͣ̈ ni ['ä' ist nach 'ö' klein und hochgestellt], nüui Hüser in euwem Garte buwe.
WS34	Das Wort chunt im vo Härze.
WS35	Da 'scht rächt vone.
WS36	Was sitze da für Vögeni oben n' uf em Mürli.
WS37	Bure hî füf Ogse u zwölf Küe u füf Schäfene vor z' Dorf bracht, dî hî sî welle verchufe.
WS38	D' L¨üt si hüt alli uf de Matte u meie.
WS39	Gang nume, d brun Hund tuet dr nüt. 
WS40	I bî mît de Lüte da hînder uber d' Matti î ds Chore gfahre.
