---
Bogennummer: '45309'
Ort: Kappelen
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: a65238f7-0190-42c6-88cc-613ac205893f
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:53.527196'
...
WS1	Jm Winter flüüge die trochene Bletter i der Luft ume. 
WS2	Es hört graad uuf schneie, de wirt s Wätter wieder besser. 
WS3	Tue Chole-n-i Ofe, dass D Milch (Miuch!) gly a fot choche!
WS4	Dä guet aut Maa ischt mit em Ross dürs Ysch proche un-n- is chalt (chaut) Wasser g heit. 
WS5	Är ischt vor vier oder sächs Wuche g storbe. 
WS6	S Füür ischt z schtarch gsy, d Chueche sy jo ungerfer ganz verbrönnt. 
WS7	Är isst d Eier gäng ohni Salz (Sauz) u Pfäffer. 
WS8	D Füess tüe mer cheibe weh, i glaube, i heig se düre g lüffe. 
WS9	J bi bi der Frou gsy u ha res gseit, u si het gseit, si weus au ihrer Tochter sääge. 
WS10	J wills au nümme meh mache. 
WS11	J haue dr de gly mit dr Chelle (Cheue) -n- uf d Ohre, du Aff du!
WS12	Wo geisch du hii, solle mer mit dr Choo?
WS13	Es sy schlächti Zyte!
WS14	Mis liebe Ching, blib do unter stoh, die böse Gens bysse di z tod. 
WS15	Du hescht hütt am meiste g lehrt u bischt brav gsy, du darfscht ender hei weder die angere. 
WS16	Du bischt no nid grosse gnue, für ne Fläsche Wy us z suffe, du muescht zerscht no e chli wachse u grösser wärde. 
WS17	Gang, bis so guet u säg dyr Schweschter, si sött d Chleider für eui Mueter fertig nähje u mit der Bürschte putze.
WS18	Hättischt du ne g chennt, de wär es angersch choo, u es stieng  besser um ihn. 
WS19	Wär het mir mi Chorb mit em Fleisch g stohle?
WS20	Är het e so toh, wie wenn si ne fürs Drösche b stellt (B'steut) g ha hätti, si hei aber nüt g seit gha. 
WS21	Wämm het er die neui Gschicht erzellt (erzeut)?
WS22	Mi muess lutt brüele, süscht versteit er is nid. 
WS23	Mir sy müed u hei Turscht. 
WS24	Wo mer nächti z rugg choo sy, si di angere scho im Bett gsy u hei scho bald (bau) g schlooffe. 
WS25	Der Schnee het letzti Nacht a ghänkt, aber hütt dä Morge ischt er vergange. 
WS26	Hinger üsem Huus stöh drü schöni Öpfuböimli mit rote-n- Öpfeline. 
WS27	Chöit dr nid no nes Augeblickli uf is warte, mir chöme de mit nech. 
WS28	Dir dörffit nid söttig Chindereie triibe. 
WS29	Üser Bärge sy nid grad höch, euer sy viel (viu) höcher. 
WS30	Wie mängs Pfung Wurscht u wie viel Brot söttit dr ha?
WS31	J verstoh nech nid, dir müesst e chli lüter rede. 
WS32	Heit dr keis Bitzli wyssi Seife für mi uf mim Tischli g funge?
WS33	Si Brueder wott zwöi schöni, neui Hüser i euem Garte boue. 
WS34	S Wort ischt ihm vo Härze choo. 
WS35	Das ischt rächt gsy vo nech.
WS36	Was hocke do für Vögeli uf em Müürli obe?
WS37	D Buure hei feuf Stiere u nüün Chüe u zwölf (Zwöuf) Schööffli vor s Dorf Procht, si wei se verchauffe. 
WS38	D Lütt sy hütt all (au) dusse uf em Fäld (Fäud) u Mähje. 
WS39	Gang nume, der bruun Hung tue dr nüt. 
WS40	J bi mit de Lütte do hinger über D'Wiese is Chorn g fahre. 
