---
Bogennummer: '24965'
Ort: Hebenshausen
Gid: 100649
Transliterationsprojekt: Masterarbeitsprojekt J. Mayer
Transliterent: Jakob Mayer
Erstelldatum: 2025-12-13 00:32:04.010468
Änderungsdatum: 2025-12-13 01:02:47.044748
Satzversion: 1
...
WS1	Im Winter fleigen dä trüngen Bläter dorche Luft herünn.
WS2	Et härt gliek up dhru schnengen, den würd dat Wetter [wehe] better.
WS3	Thau Kohlen in den Oben, dat [du/dä] Melk bahle an de koten fänget.
WS4	De gaue ahle Mann is met den [Pähre] dorchet Is broken un in dat kahle W[o]ter gefallen.
WS5	Eai is <Er iß> {durchgestrichen} vor ver oder [feß] Wecker storben.
WS6	Dat Für was thau heit, dä Kauken sin j' ungen ganz schwarz brannt.
WS7	Eai et dä Eier ümmer ohne Saalz <und> un {d gestrichen} Beber.
WS8	Dä Feude dhaun mek sau weih, ek [k]löbe <glöbe> {vermutlich g zu k korrigiert} ek [hewwe] sei [dorr/dar] laben.
WS9	Ek sin bin der Fru west <und> un {t gestrichen} [hewe] et ihr segt sei segt sei woltet ihre Tochter auk segen.
WS10	Ek will et ok nich mehr thauen.
WS11	Ek slage deik gliek me den Kǒkelabel imme de Ohren du Ape.
WS12	Wo geihst de hen sült weh mek dek gohe?
WS13	Et sind schlechte Thieten.
WS14	Min leibes Kind blief hin dä bäsen Gänse [b]ieten deik todt.
WS15	Du hast hütte am meisten lehrt <und> un {t gestrichen} bist artig west, du kannst früher hen nach Huse gahe [alen] die andern.
WS16	Du bist [nech/noch] nich [graut] genouch um ine Flasche Wien uttrinken du maust est noch en Enne wassen <und> un {d gestrichen} grötter wehren.
