---
Bogennummer: '45232'
Ort: Goldbach
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: f0b5a1bf-02ba-4aec-a0c1-7b99f54e4a0a
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:52.457561'
...
WS2	Es hört gly uf schneie, de wird de ds'Wätter wieder besser.
WS3	Tue Cholen i Ofe, dass d'Milch gly afaht choche.
WS4	Dä guet alt Ma isch mit em Ross dürs Jsch broche u i ds chalte Wasser gheit.
WS5	Är isch vor vier oder sächs Wuche gstorbe.
WS6	Ds Füür isch z'schtarch gsy, di Chueche si ungerfür ganz schwarz brönnt.
WS7	Är isst d'Eier gäng ohni Salz u Pfäffer.
WS8	D'Füess tüe mer hert weh, i glaube, i heig se düreglüffe.
WS9	J bi bi dr Frau gsy u hares gseit, u si get gseit, si wölls au ihrer Tochter säge.
WS10	J wills au nid wieder mache. 
WS11	J haue dr mit em Chochlöffu um d'Ohre, du Aff!
WS12	Wo geisch hi, sölli mer mit dr cho?
WS13	Äs si schlächti Zyte.
WS14	Mys liebe Chind, blib hie unde stoh, di böse Gäns bysse di z'tod.
WS15	Du hesch hüt am meischte glehrt u bisch es Bravs gsy, du darfsch ehnder hei go als di angere.
WS16	Du bisch no nit gross gnue um e Fläsche Wi usztrinke, du muesch zersch no chly wachse u gröser wärde.
WS17	Gang, bys so guet u säg dir Schweschter si söll d'Chleider für eui Mueter fertig näje u se bürschte.
WS18	Hättisch du ne gekennt, es wä de angersch cho un es stieng de besser um ihn.
WS19	Wär het mer mi Chorb mit Fleisch gschtohle?
WS20	Är her dergliche to, wi si ne zum Drösche bstellt hätti, si heis aber sälber gmacht.
WS21	Wäm het är die neue Gschichte erzellt?
WS22	Me muess lut brüele, süsch versteit är is nid.
WS23	Mir si müed u hei Durst.
WS24	Wo mer gester am Obe zrügg cho si, si die angere scho im Bett gläge u hei fescht gschlafe.
WS25	Dr Schnee isch di letzt Nacht bi nis blibe liege, aber hüt de Morge isch er gschmulze.
WS26	Hinger üsem Huus stöh drü schöni Öpfelbäumli mit roten Öpfeli.
WS27	Cheut ir nid no n'es Augeblickli u[f-]is warte, mir chöme de mitech.
WS28	Dir dörfet nid settigi Chindereie tribe.
WS29	Üsi Bärge si nid sehr höch, eui si viel höcher.
WS30	Wi mängs Pfung Wurscht u wi mängs Brot weit er?
WS31	J verstoh n'ech nid, dir müesst e chly luter rede.
WS32	Heit er kes Bitzli wyssi Seife für mi uf mym Tisch gfunge?
WS33	Si Brueder wott sech zwöi schöni neui Hüser i euem Garte baue.
WS34	Das Wort isch ihm vo Härze cho.
WS35	Das isch rächt gsy, [vone].
WS36	Was hocke da für Vögeli obe uf em Müürli?
WS37	Di Bure hei feuf Ochse u nün Chüe u zwölf Schöfli vor ds Dorf brunge gha, die hei si wölle verchaufe.
WS38	D'Lüt si hüt alli dussen uf em Fäld u mäje.
WS39	Gang nume, dä brun Hung tuet dr nüt.
WS40	J bi mit dene Lüte dahinger über dä Acher i ds Chorn gfahre.
