---
Bogennummer: 10224
Ort: Gevenich
Sprache: Deutsch
Bogentyp: NMD_1887
Erhebung: ''
Transliterationsprojekt: REDE
Transliterent: Elizabeth & Hugo Herrgen
Anmerkungen: ''
...
WS01	Em Wenter flegen de Blätter dorch de Loft erimm
WS02	Et hiert geleuch of zo schnichten, da werd dat Wedder wer besser.
WS03	De Kollen in dä Owen, dat de Melch bal oan sä kochen fängt.
WS04	Dä jode ale Man eß met dämm Perde dorch dat Eis gebroch un in dat kalt Waser gefahl.
WS05	Ä eß für fer udder sächs Wochen gestorwen.
WS06	Dat Fauar woar zo häß, de Kochen sein jo janz schwärz gebrannt.
WS07	Ä eßt de Eier ohne Salz und Päafer.
WS08	De Feß dohn mir sihr wi, ich geläwe, ich han se dorch gelaf.
WS09	Euch seun bei dä Frau gewäßt un hann at gesoht, un seu hat gesoht, se wöllt et och ihrer Toachter sohn.
WS10	Euch well et och net mie wer dohn.
WS11	Euch schlin deuch geleuch mit dämm Kochläfel imm de Uhren, dau Aff!
WS12	Boa jähst dau hin, selle mir met da john?
WS13	Ät seun schlecht Zeuten!
WS14	Meu lew Kend, bleiwe leu unne stohen, de biß Jänsen beußen deuch dud.
WS15	Dau häß haut am mästen geliert un beß artig gewäßt, dau dorfst freher häm john aß de Annere.
WS16	Dau beß nach net gruß genoch, um'n Flasch Wein aussetrinke, dau moß noch en Änn woaßen und grußer were.
WS17	Ji, seu so jod und soh et deiner Schwester, seu soll de Kläder für aua Motter fertig nähen, un met der Büscht sauwa mache.
WS18	Häß dau'n gekannt! da war et annisch ku, un et däd besser im'n stohen.
WS19	Bäar hät ma meine Korf met Flesch gestoal.
WS20	Ä dot su, als hätten sn zomm Dräschen bestalt; se hanet awa salwer gedohn.
WS21	Bämm hat'n de neu Geschicht vazehlt?
WS22	Ma mos härt schreien, sos verstäht äh os net.
WS23	Mir sen med un hann Duscht.
WS24	Be mir Gestrowend zoreck ku seun, do hann de Anern schunn im Bät gelägen und woaren am schlofen.
WS25	Dä Schnie es dies Noacht beu os gebliewen, äwa haut Morgen woaren all geschmelzt.
WS26	Henner osem Haus stihn dreu schiner Äpelcher auf Apelbäumcher.
WS27	Kinnt ihr net nach ä Augenbleckchen woarten, da gihn mir met auch.
WS28	Dir derft net sume Kennerreun dreuwen.
WS29	Os Berg seun net sier huh, auer seun viel huher.
WS30	Beviel Pund Wuscht un beviel Pund Brud wellt ihr hoarn.
WS31	Ich verstihn auch net, ihr mest ä keut härter schwätzen.
WS32	Hat ar net ä keut Säf für meuch off meunem Desch funnen?
WS33	Seu Broder well sich zwei schiner, neuer Häuser in auere Goater bauen.
WS34	Dad Woat kom ihm vamm Herzen
WS35	Dad war rächt fannen!
WS36	Be setzen de Vigelcher offen of dämm Mäuerichen.
WS37	De Bauern hann fünf Ochsen un neun Keh und zwölf Schäfcher für dad Dorf broacht, de wollten seu verkefen.
WS38	De Leut sehn all hraus af dämm Flor un mähen
WS39	Jie dau, dä braune Hund däd dir neust.
WS40	Ich seun met dä Leuten lo henä üwar de Wies un in dad Koar gefoahr.
