---
Bogennummer: 46124
Ort: Gsteig
Sprache: Deutsch
Bogentyp: CH
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: Miriam Schlicht
Anmerkungen: ''
...
WS01	Im Winter flöigen di trochene-m Blätter in der Luft umha.
WS02	Es hört nu de-n-appa glichanhi uf mit schnije; de würd de ds Wätter umhi bässer.
WS03	<(Kohlen hier nicht gebräuchlich)> Tue Holz naha <(oder: Tue ds Für schalte)>, für das d'Milch bald afiet erwälle. <(erwallni Milch = g'chocheti Milch, gekochte Milch)>
WS04	D'r guet alt Ma isch mit samt d'm Ross im Isch ibbrochen un i d schalt Wasser ghit <(od. gesunke)>. <(in den Felsen zu Tode fallen ist dagegen: d'rharghijen; ertroolen)>
WS05	Er isch vur vier oder säx Wuche gstorbe. <("oder" in älterer Form = "ol"; noch heute "ol aber" für "oder aber")> <("Er" wird "Är" gesprochen wenn's hervorgehoben werden soll.)>
WS06	Ds Für isch z'starchs gsi <(od. "z'giejs")>, d'Chuehe sin una uf <(od. "una dar")> ja brandzanderschwarz verbrännt. <(männl. gieja, weibl. gieji, sächl. giejs)> <(das Zanderli = ein ganz kleines Stücklein Kohle.)>
WS07	Er isst d'Eier ging ohni Salz u Pfäffer.
WS08	D'Füess tüe m'r wieh <(od. "i bi siehrfüessiga", "siehr"= wund / schmerzend)>; i glaube-n-i han dürglüffes. <(Einzahl: dr Fues isch dürglüffna; d'Färschene isch dürglüffni; ds Bälli isch dürglüffnes; Mehrzahl: d'Füess sin dürglüffe<(n)>; d'Färscheni sin dürglüffnu; d'Bälleni sin dürchglüffni)>
WS09	I bi bir Frauw gsin u ha ra's gseit, u sia hät gseit, si wälli's och ihra Tächter säge.
WS10	I wott's nie mieh mache.
WS11	I haue-n d'r jetze de-n appa glichanhi eis mit dem Chóchäli uber en Grind inhi, du Mulaff!
WS12	Wohin geischt? sölle wir mit d'r?
WS13	Es si schlächt Ziteni <(umgekehrt dagegen: di Ziteni si schlächtu)>
WS14	Mis liebs Chind, blib hie una stahn, de bösen Gäns bissen di z'Tod.
WS15	Du häscht hüt am meischte gliehrt u bischt lauba <(m.)></laubi <(w.)>/laubs <(s.)>> gsi, du tarfscht früejer gäge heim as di andere.
WS16	Du bischt no nit grossa gnueg für ne Fläsche Win us z'trihe, du muescht zierschtig no-n es grüsi waxen u gröser wärde.
WS17	Gang, sig so guet u säg dir Schwäschter, si sölli ds Gwand <(wenn abgenutzt: ds Gfätz / werktag: ds wärtiggfätz; dagegen ds Suntiggwand.)> für euwi Mueter färtig niejen u s'es mit dr Bürschte sufer putze.
WS18	Hättisch due ne bchänt! De wieri's andersch chati un es tieti bässer um ne stah. <(oder es stüendi bässer um ne.)>
WS19	Wär hät m'r mina Chorb mit Fleisch gstole? <(oder: gno, gstibitzt, gmützeret, bunjet)>
WS20	Är hät grad eso ta wi we si ne für z'trösche bschtällt hätte, si hein aber s'es sälber gmacht
WS21	Wäm hät er di nüwi Gschicht verzält?
WS22	Mu mues brüele <(=laut rufen, schreien)>, süscht verschteit er nus nit).
WS23	Wir si müed <(m.)></müedu <(w.)>/müedi <(s.)>> u hein Durscht.
WS24	Gäschter am Aabe <(oder: "Nächti")> wa w'r si zrugg cho, sin di andere schon im Bätt gsin u hei gschlafe.
WS25	Dr Schnie ischt läschti Nacht blibe, aber hüt am Morgen ischt er gschmolze.
WS26	Hinder ünsem Hus stan drüi schöni Öpfelbäumleni mit roten Öpfelene.
WS27	Chönt'r nit no-n-es Augeniblicki <(od. Schutzli, Wili, Wilti, Mumänti, Schwicki, Rastli)> uf nus warte, de chäme <(od. ga)> wir de mit nuch.
WS28	Ir törft nit seuitigi chindlihi sache <(seuitig Narretiji)> tribe.
WS29	Ünser Bärga si nit schützlich höi, euwer si vil höijer.
WS30	Wimängs Pfund Wurscht u wimängs Brötli weit'r?
WS31	I verschtah-n-uch nit, ir müesst e-m-bitz <(od. es bitzi)> luter schwätze.
WS32	Heit ir nit es Stücki wissi Seife für miech uf mim Tisch gfunde?
WS33	Sina Brueder wott <(od. wollt)> zwöi schöni nüwi Hüser in euwem Garte-m buwe.
WS34	Das Wort isch'mu <(od. ischt imu)> va Härze cho. <(ischt mir/dir/imu/ira)>.
WS35	Das ischt rächt gsi va-n-e.
WS36	Was sitzen da fü Vögeleni obna uf em Mürli?
WS37	D'Bure hei füf Urnern u nün Vhüe u zwölf Schäfeni <(od. Schiefeni)> vur ds Dorf bracht <(od. gfärgget)> u hei si wälle verchaufe. <(od. vertrugge / verhandle)>
WS38	D'Lüt si hüt alli ussna uf em Land u mieje.
WS39	Gang nu me, dr brun Hund tuet d'r nüt.
WS40	I bi mit de Lüte da hinderna uber d'Matte i d's Chore gfahre
