---
Bogennummer: 56509
Ort: Brandt
Sprache: Sorbisch
Bogentyp: NMD_1887
Erhebung: ''
Transliterationsprojekt: Stone <(2003)>
Transliterent: Gerald Stone
Anmerkungen: ''
...
WS01	We symĕ lĕtaja te ßuche lopĕna psches ten loft wokolo.
WS02	Wono ße dźĕstano net labrowacž, pon worduje to wedro saßej lĕpsche.
WS03	Szyn wuglĕ do tych kachli, až to mloko baldy ße waridź <dzĕ> schopne.
WS04	Ten dobry stary muž jo stym końom zĕź ten lod zĕlamal a do téje symneje wody walil.
WS05	Won jo pschĕs styrimi aby schesdź necžĕlami wumrĕl.
WS06	Ten wogĕn jo byl zu parjatźy, te tykanze ßu da spode zele zarne spalĕne.
WS07	Won jĕ te jaja zecźe bes ßoli a popza.
WS08	Te nogi zujarĕ bolĕja, ja wĕrim, ja ßem jĕ zegnal.
WS09	Ja ßem dźi tej źĕnscźe byl a ßem je prajil, a wona prajila, wona ze jo tesch jejĕ dźowze prajisch.
WS10	Ja nocham jo tesch jazej saßej zynisch.
WS11	Ja mausnom tebe net ßteju warenizu wokolo teju wuschowu, ty naupa!
WS12	Dźĕ ga ty dźĕß, derimy my ßobu stebu hẏcź?
WS13	To ßu nĕdobre zaße.
WS14	Mojo lube dschĕczo, wostan how deleka stojo, te sle guße sakußaja tebĕ nabogĕ.
WS15	Ty ßy dźenßa nej lepej wuknul a ßy byl poschluschnẏ, ty derisch perej domoj hićz ak te drugĕ.
WS16	Ty hyschi neßy wĕliki doscź, aby nednu flaschu wina wupitsch, ty mußisch pĕre hẏschcźi jeden kónz naroscz a jakschy wordowasch.
WS17	Dźi, bysch tak dobry a preij dwojej schostrĕ, wona derila tu drastu sa jich Maczĕrĕ gotowu seschicž a steju berstu zẏstu zynicž.
WS18	Dyby ty jogo snal! téden by to hinaz pschischlo, a by to lepej wokolo ńogo stojalo.
WS19	Chto jo my moj kerb stym ḿaßom hukradnul?
WS20	Won jo tak zynil, kajsch by woni jogo k mloźenoju hobstelowal, woni ßu jo ale ßami sźinyli.
WS21	Komu jo won tu nowu schichtu hulizowal?
WS22	Jaden mußy moznĕ wolacž, howacž won nam ńĕrosmejĕ.
WS23	My ßmy muzne a mami laźnoscź.
WS24	Dysch ßmy my zora ẃazor dom pschischli, téden ßu te drugĕ postoli a ßu byli twardo we spańu.
WS25	Ten ßnĕg jo tu noz pschi naß ležo wostal, alĕ dźinßa rano jo won wotajal.
WS26	Zady nascheg twarĕna stojeja tschi jablukowe bomy stymi zerwĕnemi jablukami.
WS27	Nemocze wy ischi jedno wokomiknĕne na naß zakacž, potom dschemi my ßobu swami.
WS28	Wy nedericže táke dźecžace waschnĕ gnacž.
WS29	Nasche gori nejschu jara hußoke, te wasche ßu wĕlĕ wusche.
WS30	Wĕlĕ puntow worschty a wĕlĕ chleba ceczĕ mecž?
WS31	Ja nerosmĕjem waß, wy mußicže kusk schorfnĕ pojĕdacž.
WS32	Nejscĕ wy žadyn kusk belejĕ sejpy samnĕ na mojim blidcźĕ namakali?
WS33	Jogo bratr ze ßebe dwĕ rádne weži we wasché zarodže natwaricž.
WS34	To ßlowo přidže jomu wot wutroby.
WS35	To bẏlo prawe wot nich.
WS36	Zo ßedźeja tam sa p taschatki goreka na tej murce?
WS37	Te buŕa ßu pjacž wolow a džejacz krowow a dwanasce wowcko protk teje ßy třinaßli, te zechu woni pschĕdacž.
WS38	Te ludže ßu džinßa schizkĕ wenkach na tym polu a ßezeja.
WS39	Dži no, ten bruni pés necẏni tebi niz.
WS40	Ja ßem stymi ludžimi tam sady psches tu luku do žita jel.
