---
Bogennummer: '44728'
Ort: Mumpf
Gid: 21116
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: '{Über den Übersetzungen steht mit rotem Farbstift: "eu = öi." Bemerkung
  stammt wohl vom selben ''Korrektor'' wie der Hinweis in rot auf der Rückseite: "Korr.
  Burkart, Wallbach". Die Wenker-Sätze werden hier jedoch in der vom Lehrer aufgeschriebenen
  Version transkribiert. Korrekturen werden in geschweiften Klammern mit "2.Hand:
  ..." beschrieben.}'
Erstelldatum: 2024-11-12 17:31:47.353270
Änderungsdatum: 2024-11-12 18:40:13.215670
Satzversion: 1
...
WS1	Im winter fliege di düüre blätter i der lŭft ŭmenand.
WS2	S' hört gli ŭf schneie ŭnd derno wird s' wätter wider besser.
WS3	Due chole i ofe, dass d' milch bald chochet.
WS4	De guet alt maa isch mit em ross durs iis <(g' heit)> is chalt wasser g'falle.
WS5	Er isch vor vier oder sächs wŭche g'schtorbe.
WS6	S' füür het z' fescht brännt, d' chŭeche sind jo ŭnde ganz verbrännt.
WS7	Er isst d' aier immer oni salz ŭnd pfäffer.
WS8	Pfüess düemer immer è so wee, i glaub i has dŭŭregloffe.
WS9	I bi {2.Hand: rot 2.'i' angefügt: 'bii'} bider fraŭ gsii ŭnd hanneres g'seit, ŭnd si het g'sèit si wöll's ihrer dochter sääge.
WS10	I wills aŭ nümme mache.
WS11	I haŭ der glii mit em chochlöffel ŭm d' ohre, dŭ aff.
WS12	Wo goosch hii, sölle mer mitder cho ?
WS13	Es sind böösi zidde !
WS14	Chindli bliib dŭ do ŭnde schtoo di bööse gänse biisse di z'dod.
WS15	Du hesch hüt am meischte {2.Hand: 1.'e' rot unterstrichen und am Zeilenanfang rot 'ä' notiert; ferner 't' rot mit 'd' überschrieben} gleert ŭnd bisch  brav gsii, dŭ darfsch vor den andere hei.
WS16	Du bisch nonig gross gnŭeg, ass chasch e fläsche wii drinke, de mŭesch zerscht no wachse ŭnd grösser wärde.
WS17	Gang, bis so gŭet ŭnd säg der schwöschter, si söll d' chleider {2.Hand: 1.'e' rot unterstrichen und am Zeilenende rot 'ä' notiert} für eŭi mŭeter fertig neiä ŭnd grad abbürschte.
WS18	Hätschen dŭŭ kännt ! dänn wärs anderscht ŭse cho ŭnd s' würd anderscht schtoo mit èm.
WS19	Wär hèt mer d'r fleischchorb {2.Hand: 'e' rot unterstrichen und rot 'ä' am Satzende notiert} g'schtole ?
WS20	Er het è so tŭe, ass wänsen zŭm drösche g'froggt hätte, si händs aber sälber gmacht.
WS21	I wemm het er di neŭ g'schicht verzèllt ?
WS22	Mè mŭèss lŭtt brüèle, suscht verschtot er eim it.
WS23	Mèr sind müèd ŭnd händ dŭrscht.
WS24	Womer geschter zoobe hei {2.Hand: 'ei' rot unterstrichen und am Zeilenanfang rot 'äi' notiert} cho sind, sind di andere scho im bett g'si ŭnd händ fescht gschloofe.
WS25	Dr schnee isch hinocht bliibe; aber hüt am morge isch er vergange.
WS26	Hinder eŭsem hŭŭs schönd drei öpfelbäŭm {2.Hand: 'äŭ' rot unterstrichen und am Zeilenende rot 'öi' notiert} mit rote öpfel.
WS27	Chöneder it no en aŭgeblick ŭf eŭs warte, drnoo chöme mer aŭ mit.
WS28	Ihr dörfet it e so chindereye triibe {2.Hand: 't' rot unterstrichen und am Satzende rot 'd' notiert}.
WS29	Eŭsi bäärge sind it e so hööch, eŭi sind vill hööcher {zunächst 'höcher', dann 2.'ö' oben zwischen '1.'ö' und 'c' eingefügt}.
WS30	Wievill pfŭnd wŭrscht ŭnd wie mäng brot münder ha ?
WS31	Ich verstand ich it, er müend e chlei {2.Hand: 'e' rot unterstrichen und am Satzende rot 'ä' notiert} lütter schwätze.
WS32	Händer kei {2.Hand: rot 'e' unterstrichen und am Zeilenanfang rot 'ä' notiert} stück wiissi seipfi {2.Hand: 'e' rot unterstrichen} für mii ŭf mim disch g'fŭnde.
WS33	Sin brüeder will sich zweŭ schööni neŭi hüüser i eŭem garte boŭe.
WS34	Er hèt vo härze grèdd.
WS35	Daisch schöön gsi vonich.
WS36	Was sitze do für vögeli {2.Hand: 'ö' rot unterstrichen und 'öö' rot am Zeilenanfang notiert} ŭf em müürli ?
WS37	D' bŭŭre händ feŭf schtiere ŭnd nüün chüe ŭnd zwölf schööfli vors dorf broocht, ŭnd hei {2.Hand: 'e' rot unterstrichen und rot 'ä' am Zeilenanfang notiert} si wölle verchaŭfe.
WS38	D' lütt sind hüt alli ŭf em fäld ŭsse ŭnd mäie.
WS39	Gang ŭmme, de brŭŭn hŭnd macht 'er nütt.
WS40	I bii mit dene lütt do hinde über d' matte i d' frŭcht gange.
