---
Bogennummer: '27386'
Ort: Kirdorf
Gid: 547359
Transliterationsprojekt: Citizen Science Projekt
Transliterent: Rolf Kanert
Anmerkungen: 'Der Informant ist J. G. Walther, geb. in Ober-Mörlen.

  Die Übersetzung geschah durch den Lehrer, "welcher 28 Jahre im Dorfe ist".'
Original Anmerkungen: 'Statt Mutterkalb sagt man hier "Münkel". (Wahrscheinlich ist
  Münkel ein unrichtiger Ausdruck für "das Mückel" abgeleitet von Mucke, wie man das
  weibliche Schwein zu nennen pflegt.

  Das i lautet hier wie ia zu einem kurzen Laut ausgesprochn. Ebenso wird in der folgenden
  Übersetzung das a vor i und auch vor u häufig wie das französische en ausgesprochen.'
Erstelldatum: 2023-12-20 15:08:20.822750
Änderungsdatum: 2023-12-20 15:08:20.822750
Satzversion: 1
...
WS1	I͜am Wia͜ntr fläihe die trockene Blerrer i͜an d'r Loft erim.
WS2	Eß hert gleich off se schneie, dann wird deß Werrer wirrer besser.
WS3	Dou Kohle i͜an de Owe, de͜aß die Melch bahl ofengt se koche.
WS4	Der go͜ure ahle Mann i͜aß mi͜at d'm Gaul durch's Eis gebroche i͜an i͜an deß kahle Wasser gefalle.
WS5	Er i͜aß firr vä͜ier {unleserliche Buchstaben wurden mit er überschrieben} ower sechs Woche gestorwe.
WS6	Deß Feuer wo͜ar se has, die Kuche sai jo onne ganz schwo͜az gebrennt.
WS7	Er eßt die Ajer immer ohne Sahlz i͜an Pä͜affer.
WS8	Die Feuß dau <(a wie en)>{en in lateinischen Buchstaben} mir sihr wih, aich glawe, aich hunn se durchgelafe.
WS9	Aich sai bei d'r Frah gewä͜ast i͜an hunn 's'r gesaht i͜an sä͜i saht, sä͜i wollt's aach ihrer Dochter sae <(a wie en)> {en in lateinischen Buchstaben}.
WS10	Aich will's aach nä͜it mih wirrer dau <(a wie en)> {en in lateinischen Buchstaben}.
WS11	Aich schloge d'r gleich mi͜at d'm Kochläffel im die Ohn, dou Aff!
WS12	Wu gihst dou hie, solle m'r mi͜at d'r gih?
WS13	's sai <(a wie en)> {en in lateinischen Buchstaben} schlägte Zeire.
WS14	Mai <(a wie en)> {en in lateinischen Buchstaben} läib Ki͜and, bleib häi onne stih, däi biese Gens beiße dich dut.
WS15	Dou host heut ohm merschte gelä͜ant i͜an bi͜ast o͜artig gewä͜ast, dou di͜afst freuer nog Haus gih, als die Annen.
WS16	Dou bi͜ast noch nä͜it gruß genunk, im a <(wie en)>{en in lateinischen Buchstaben} Flasch Wai <(a wie en)> {en in lateinischen Buchstaben} ausetrinke, dou mußt i͜arscht noch a <(wie en)>{en in lateinischen Buchstaben} Bessi wochse.
WS17	Gih, sei se gout i͜an sah deiner Schwe͜aster, sie soll die Klahrer firr euer Motter firtig nehe i͜an mi͜at d'r Bi͜scht sauwer mache.
WS18	Häst d'n gekennt! dann wi͜ar'sch annerscht gekomme i͜an's deht besser im'n stih.
WS19	Wer hott m'r mein Korb mi͜at Flasch gestohle?
WS20	Er do͜at su, als härre se'n zo͜um Dräsche bestellt; sie hunn's ower sä͜albst gedo <(o wie franz. on)>{on in lateinischen Buchstaben}.
WS21	Wem hott'r die neu' Geschicht' verzehlt?
WS22	M'r muß laut kreische, sonst verstihr'r uns nä͜it.
WS23	Mir sai <(a wie en)>{en in lateinischen Buchstaben} meud i͜an hunn Durscht.
WS24	Wäi m'r gä͜ast'r Owend zereck kohme, do loge die Annen schunn i͜am Bätt i͜an woar'n fest ohm schlofe.
WS25	D'r Schnie i͜as heint Nogt bei uns leie gebliwe, ower heut' Morje i͜as'r geschmolze.
WS26	Hinner unserm Haus stih drei schiene Äppelbehmeger mi͜at ruhre Äppelcher.
WS27	Kennt'r nä͜it noch en Agebleck off uns wo͜arte, dann gih m'r mi͜at euch.
WS28	Ihr dirft su kah <(a wie en)>{en in lateinischen Buchstaben} Ki͜annereie dreiwe.
WS29	Unsere Berje sai <(a wie en)>{en in lateinischen Buchstaben} nä͜it sihr hug, euer sai vill hieger.
WS30	Wä͜ivill Pond Wurscht i͜an wä͜ivill Brud wollt'r hunn <(howe)>?
WS31	Aich verstihn euch nä͜it, ihr müßt a <(wie en)>{en in lateinischen Buchstaben} bessi laurer schwätze.
WS32	Hott ihr ka <(a wie en)>{en in lateinischen Buchstaben} Steckelche weiß Safe firr mich off mei'm Tesch gefonne?
WS33	Sa͜i <(a wie en)>{en in lateinischen Buchstaben} Bro͜urer will sich zwa schene neue Häuser ian euerm Go͜ate baue.
WS34	Do͜as Wo͜at kohm'm vo <(o wie fr. on)>{on in lateinischen Buchstaben} Herze!
WS35	Do͜as wo͜ar rägt vo <(o wie on)>{on in lateinischen Buchstaben} euch <(ihne)>.
WS36	Wo͜as setze do firr Vielecher owe off d'm Mäuerche?
WS37	Dä͜i Bauern harre finf Ochse i͜an no͜i Käuh i͜an zwelf Schefecher firr d's Do͜af gebrogt, dä͜i wollte se verkafe.
WS38	Die Leut' sei <(a wie en)>{en in lateinischen Buchstaben} heut' all' drauße off d'm Fä͜ald i͜an mehe.
WS39	Gih nur, der brau <(a wie en)>{en in lateinischen Buchstaben} Hond do͜ut d'r nix.
WS40	Aich sai <(a wie en)>{en in lateinischen Buchstaben} mi͜at dene Leut do hianne iwer die Wisse i͜ans Ko͜an gefo͜ahn.
