---
Bogennummer: '24238'
Ort: Selbeck
Gid: 103205
Transliterationsprojekt: Citizen Science Projekt
Transliterent: Marc Real (real@bergischplatt.de)
Original Anmerkungen: '[Seite 2]

  Schulort: Selbeck

  Kreis etc.: Landk. Düsseldorf

  Regierungs-Bezirk: Düsseldorf

  Staat: Preussen

  Name des Lehrers Wilh. Baumeister

  Geburtsort des Lehrers Hamminkeln

  im Reg.-Bezirk etc., Staat Düsseldorf Preussen

  […]

  1. Geschah die Uebersetzung durch Schüler […][.]

  2. Lautet in dem in Ihrer Schulgemeinde ortsüblichen Dialekte das g im Anfange der
  Wörter (z. B. in den mundartlichen Wörtern für gut, geben, groß, graben, glauben,
  glücklich) wie j […][.]

  3. Ist ein deutlicher Unterschied zwischen dem g in Kugel, Augen, fragen und dem
  g in Kegel, kriegen, biegen, zeigen oder sind diese g sämmtlich in der Aussprache
  fast gleich? [o. A.]

  4. Lautet st, sp in den mundartlichen Wörtern für Stall, stellen, sprechen, Spiel
  etc. wie scht-, schp- […][.]

  5. Ist sch in den mundartlichen Wörtern für fischen, waschen, Flasche etc. ein einziger
  Laut [...][.]

  6. Wird das r in roth, rund etc. mit der Zungenspitze […] gebildet[.]

  7. Unterscheiden die Schüler von selbst oder erst, nachdem sie ausdrücklich darauf
  aufmerksam gemacht worden sind, folgende Laute:

  a. g und ch in zeigen und Zeichen, von selbst? nein? [o. A.]

  b. s und ß in reisen und reißen, von selbst? nein? [o. A.]

  c. dr und tr in drehen, drüber und treten, trauen, […] nein[.]

  d. gr und kr in Greis und Kreis, […] nein[.]

  8. Haben die Einwohner Ihres Schulortes noch eine ausgeprägte Volkstracht?

  a) die Männer? b) die Frauen? [„Volkstracht“ und Optionen sind gestrichen.]

  9. Wie lautet der Name des Schulorts in dortiger Mundart? und zwar:

  a) alleinstehend =  Selbeck

  b) in dem Satze: er wohnt in …. = Selbeck

  [In anderer Handschrift ist neben den Fragen 7. a. - 8. vermerkt: „Unsinn!“]'
Erstelldatum: 2022-09-01 08:10:30.031232
Änderungsdatum: 2022-09-02 09:25:58.654549
...
WS1	Em Wengter fliege die drüch Blāder dorch de Lout eröm.
WS2	Et hü͡et gliek opp te schneïe dann wüed dat Weder wièder besser.
WS3	Donn Kohle en de Owe, dat de Melk baul an te kōcke fängt.
WS4	De guo[de] aule Mann eß met dem Pät dorch et Iis gebroken on in dat kaule Water gefalle.
WS5	He eß vörr vier of säs Weken gestorwe.
WS6	Dat Für wor te hèit, di Kuoken sind jo onge ganz schwatt gebrangt.
WS7	He ett di <die> Eier immer ohne Sault on Peffer.
WS8	De <Die> Füet dont mech arg wieh, ech glöif, ech han se mech kapott geloupe.
WS9	Ech sinn bèi der Frau geweßt on hann et öhr geseit; on si seit, si wollt et och öhrem Mèid {dt. Mädchen} sage.
WS10	Ech well et och nitt mie weder donn.
WS11	Ech schlonn deck gliek met dän <dänn> Kookleepel öm de Uoren, du Aap!
WS12	Wo gehste hen, söller wer met dech jonn?
WS13	Et sind schleite Tieden!
WS14	Minn liev Kenk, bliev hèi ongen stonn, die verkehrt Gäns bieten dech doèt.
WS15	Du heßt vandag am mèiste gelehrt, on böst brav gewesen, du darfs iehr no Huus gonn wie die Angern.
WS16	Du bös noch nit grot genog, öm en Fläsch Wien ut te drenken, du mots ehr noch en Eng waßen on grötter wären.
WS17	Jang, on bös so jot on sag vör die Söster, sie soll dat Tüg för öhr Moder ferdig nähnen on met der Büeschel rèin maken.
WS18	Hätst du öm gekangt! dann wör et angerschter gekomen, on et wörren besser för öm sin {dt. für ihn sein}.
WS19	Weh het mech minnen Korf met Flèisch gestohle?
WS20	He dièt sòe, als hädden se [ö]m tom Doschen <Dorschen> bestault; se hant et awer selwer gedonn.
WS21	Wem het he de <di> neu Geschechte vertault.
WS22	Man mot hart roupen <roppen>, sös verstèit he uß nit.
WS23	Wir send möd on hand Duascht.
WS24	Wie wir gestern Omend tröck kuemen, do wuaren <woren> de <di> Angeren all to Bett on wueren fast em Schloop {dt. im Schlaf}.
WS25	Der Schniee es von <van> der Näeit bej us liegen gebliewen, awer van Morgen wor he geschmolten.
WS26	Henger ussem Huus stond drèi schüen Appelböem met roed Äppel.
WS27	Könnt ihr nit noch enen Ogenbleck op uß wachten, dann gont wir met och.
WS28	Ihr dörft nit sonn Kengerèi maken.
WS29	Uss Berg sind nit arg huach, die önke send völl hüeger.
WS30	Wievöll Pongt Wuescht un wievöll Broet wellt ihr hann.
WS31	Ech verstonn öch nit, ihr möt en betschen hadder kallen.
WS32	Hat ihr ke Stöck witte Sèip för mech op minem Dösch gefongen.
WS33	Se Broeder well sech twei nette neue Hüser in öhrem Jaden bouen.
WS34	Dat Word koem öm vam Hetzen.
WS35	Dat wor rèit van och.
WS36	Wat setten do för Vögel owen op dem Müerken.
WS37	Die Bouren hadden fönf Òesten on nüng Küh on twälf Schöppkes för dat Dörp gebrèit, die wollen se verko[u]pen.
WS38	Die Lüet send vandag all em Fèit und sind am Miehnen.
WS39	Jank mer, de bruene Honk dèit dech necks.
WS40	Ech sin met die Lüet <Lutt> do hengen üewer de Banden in et Koon gefahren.
