---
Bogennummer: '45192'
Ort: Mülchi
Gid: 20863
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: '{Der Lehrer verwendet manchmal einen Querstrich statt den zwei Pünktchen
  für den Umlaut. Ob das etwas besonderes bedeutet? Oder eher eine Nachlässigkeit
  ist?}'
Erstelldatum: 2022-09-25 16:47:27.468906
Änderungsdatum: 2022-09-30 17:42:06.226823
...
WS1	Jm Winter flüge die trochene Bletter i der Luft ume.
WS2	Es hört gli uf schneie, de wird ds Wätter wider besser.
WS3	Tue Chole {'C' wurde verbessert}  i Ofe, dass d'Milch bald afat choche.
WS4	De guet alt Ma isch mit em Ross uf {zunächst 'auf', dann 'a' durchgestrichen} em Js ibroche und is chalte Wasse {sic!} gfalle.
WS5	Er isch vor vier oder sechs Wuche gschtorbe.
WS6	Es isch z'hert g'füret gsi, d'Kueche si ja ungeruf ganz schwarz.
WS7	Er isst d'Eier immer ohni Salz und Pfeffer.
WS8	D'Füess tümer weh, i glaube, i {zunächst nach 'i' noch mit einem Buchstaben mit einer Oberlänge begonnen, dann diese Oberlänge durchgestrichen} bi dür glüffe.
WS9	J bi bi der Frau gsi u hares gseit, u si het gseit, sie wöus au ihrer Tochter säḡe {unklar, was dieser Querstrich über 'g' bedeutet} .
WS10	J wius {zunächst 'wil' und dann mit 'wius' fortgefahren und Oberlänge durchgestrichen} au nie meh mache.
WS11	J gibe dr jetz gli mit em Löffu {zunächst 'Löffel', dann 'el' mit 'u' überschrieben und Oberlänge durchgestrichen} uf d'Ohre, du Aff.
WS12	Wo geisch hi ? söu  e mer mit dr cho.
WS13	Es si schlächti Zite.
WS14	Mis liebe Ching, blib do unger st[o]h {zunächst wohl 'stah', dann oben rechts am 'a' ein Böglein auf halber Höhe zum 'h'} , die bōse {Querstrich auf 'o', nicht 'ö' - ?} Gans bisse di susch tod.
WS15	Du hesch hüt am meischte glehrt und bisch artig gsi, du darfsch frūcher {Querstrich auf 'u', nicht 'ü' - ?}  hei als die angere.
WS16	Du bisch no nit gross gnue um e Flāsche {Querstrich auf 'a', nicht 'ä' - ?}  Wy z'trinke, du muesch z'erscht {zunächst 'erst', dann 't' mit 'c' überschrieben und zu 'erscht' ergänzt}  noch chy {sic!}  wachse u grōsser werde.
WS17	Bis so guet u gang sag dir Schwöschter, sie sōll d'Kleider {zunächst wohl nur 'Kleider', danach 'd' und irgend einen Trennstrich (?) vor 'Kleider' eingefügt; beim 'K' ist der senkrechte Strich vom Rest getrennt}  für eui Mueter fertig näie u se bürste.
WS18	We du ne kennt hättisch wäres angers cho u er wär besser dran.
WS19	War het mer mi {zunächst 'mit' (?) und dann letzter Buchstabe durchgestrichen}  Chorb mit em Fleisch g'stole ?
WS20	Er het eso to, als hätte sie ne zum Drösche bstellt; s[ie] {zunächst wohl 'sie', dann 2.&3.Buchstabe durchgestrichen (?)}  hei aber salber drösche. 
WS21	Wäm het er die neui Gschicht erzellt.
WS22	Me muess lut bruele, süsch versteit er üs nid.
WS23	Mir si müed und hei Dursch.
WS24	Wo mer geschter em Abe si hei cho, si die angere scho im Bett gsi u hei gschlafe.
WS25	Bi üs isch der Schnee di Nacht blibe, aber em Morge isch er vergange.
WS26	Hinger ūsem Hus stö drü schöni Öpfelbäumli mit rote Öpfeli.
WS27	Cheut ir nid no nes Augeblickli uf üs warte {über 'a' steht ein Punkt (Klecks ?)} , de chome mer mit ech.
WS28	Dir dörfet nid söttigi Chinderei mache.
WS29	Üser Berge si nid so [h]öch, euer si viel höcher.
WS30	Wie mängi Wurscht und wi mängs Brot hattid ihr gärn ?
WS31	J verstanech nid, Dir müesst e chly luter rede {die letzten beiden Wörter sind in Kurrentschrift; deshalb habe ich das Zeichen über 'u' als Böglein und nicht als Umlaut interpretiert} .
WS32	Heit ihr nid mis wisse Stückli Seife uf mim Tisch g'funge ?
WS33	Si Brueder wot sich zwöi schöni neui Hüser i euem Garte boue.
WS34	Das Wort isch ihm vo Härze cho.
WS35	"Das isch rächt gsi vo Euch. {Dieser Satz steht erst bei ""38."" - Offenbar hat der Lehrer diesen Satz zuerst übersehen.}"
WS36	"Was sitze da für Vögeli uf em Mürli. {Dieser Satz steht bei ""35."" - Die ""5"" ist überschrieben mit '6'}"
WS37	"D'Bure hei füf Stiere, nün Chüe u zwölf Schöfli vor d's Dorf gfüert. Sie hei se wōlle verkaufe. {Dieser Satz steht bei ""36.""; ""6"" ist mit '7' überschrieben}"
WS38	"Hüt si all Lüt ufem Feld u mäje. {Dieser Satz steht bei ""37.""; ""7"" ist mit '8' überschrieben}"
WS39	Gang nume, dr brun Hung tuet dr nüt.
WS40	J bi mit dene Lüt do hinger über d'Matte is Chorn gfare.
