---
Bogennummer: '45736'
Ort: Utzigen
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: f0b5a1bf-02ba-4aec-a0c1-7b99f54e4a0a
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:57.246718'
...
WS7	Är isst d'Eier gäng ohni Salz ŭ ohni Pfäffer.
WS8	D'Füess tüe mer hert weh, i glŭŭbe, i higs se düreglŭŭfe.
WS9	J bi by dr Fraŭ gsi ŭ har es gsÿt, ŭ si het gsyt, si wölls de o ihrer Tochter säge.
WS10	J wotts o nümme wieder mache.
WS11	J schla dr mit em Kochlöffŭ ŭm d'Ohre, dŭ Aff!
WS12	Wo gysch hi, söll e mer mit dr cho?
WS13	Es si schlächti Zÿte.
WS14	Mis liebe [Ching], blyb hie ŭnger stah, die böse Gäns bỹsse di z'tot.
WS15	Dŭ hesch hüt em meischte glehrt ŭ bisch artig gsi, dŭ darfsch früecher heiga als die angere.
WS16	Du bisch no nid gross gnŭe, für ne Fläsche Wy [ŭu]sztrinke, dŭ mŭesch no zersch wachse ŭ grösser wärde.
WS17	Bis so gŭet ŭ gang säg dir Schwester, si söll d'Chleider vo eŭer Mŭeter fertig näihe ŭ mit der Bürste pŭtze.
WS18	Hättisch dŭ ne kennt! de wär es angersch cho, ŭ es tät besser ŭm na stah.
WS19	Wär het mer dr Chorb mit Fleisch drin gstohle?
WS20	Är het drglyche ta, als hätte sine zŭm Drösche bstellt: si his aber sälber ta.
WS21	Wäm het er die neŭji Gschicht erzellt?
WS22	Mi mŭess lŭt brüele, süsch versteit är üs nid.
WS23	Mir si müed ŭ hi Dŭrst.
WS24	Wo mer gester am Abe zrück cho si, da si die angere scho im Bett gsi ŭ hi fescht gschlafe.
WS25	Der Schnee isch die Nacht bi ü[n]s bliebe liege, aber hüt em Morge[...] isch er vergange.
WS26	Hinger üsem Hŭs stöh drü schöni Öpfŭbüümli mit roten ͜  Öpfle.
WS27	Chöit dir nid no n'es Oŭgeblickli ŭf üs warte, de chöme mer mit ech.
WS28	Dir dörfit nid settegi Chindereje trÿbe,
WS29	Üsi Bärge si nid grad höch, eŭji si viel höcher.
WS30	Wie viel Pfŭnd Wŭrst ŭ wieviel Brot weit dr ha?
WS31	J verstanech nid, dir müesst es Bitzli l[ŭ]ter rede.
WS32	Heit er kes Stückli wÿssi Seife für mi ŭf em Tisch gfŭnge.
WS33	Si Brŭeder wott sech zwöi schöni, neŭji Hüser i eŭem Garte la baŭe.
WS34	Das Wort ischt ihm vo Härze cho.
WS35	Das isch rächt gsi vone.
WS36	Was hocke da für Vögeli obem Müürli.
WS37	D'Bŭŭre hi feŭf Ochse ŭ nüün Chüeh ŭ zwölf Schäfli vor s'Dorf ŭse bracht, die si hi wölle verkaŭfe.
WS38	D'Lüt si hüt alli ŭf em Fäld ŭsse ŭ maije.
WS39	Gang nŭme, dr brŭŭn Hŭng tŭet dr nüt.
WS40	J bi mit de Lüte da hinger über ds' Fäld ids Chorn gfahre.
