---
Bogennummer: 15365
Ort: Bingen am Rhein
Sprache: Deutsch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: SyHD
Transliterent: ''
Anmerkungen: ''
...
WS01	Im Winter fliehe die truckene Blätter durch die Luft erum.
WS02	Es hērt gleich uff zu schneie, dann werd d’s Wetter widder besser.
WS03	Dhu Kohle in de Owe, daß die Milich ball a͡n zu koche fängt.
WS04	De gut, alt Mann iß mit dem Gaul durch’s Eis gebroch(e) unn in’s kalt Wasser gefall(e).
WS05	Er iß vor vier odder sechs Woche gestorw(e).
WS06	D’s Faier war zu häß, die Kuche se͡in jo unne ganz schwarz gebrennt.
WS07	Er ißt die Ei͡er immer ohne Salz unn Peffer.
WS08	Die Füß dhu͡n arig mĕr weh, ich glawe, ich hawe sĕ durch geloff(e).
WS09	Ich bin bei de Frā gewese unn hawe’s ĕr gesaat, unn sie hot gesaat, sie wollt’s āch ihrer Dochter saa.
WS10	Ich will’s āch nitt mehr widder dhu͡n.
WS11	Ich schlaa dich gleich um die Ohre, du Aff, mit dĕm Kochlöffel.
WS12	Wo gēscht dĕ hi͡n, solle mĕr mit dĕr ge͡hn.
WS13	Es se͡in schlechte Zeite.
WS14	Mein lieb Kind, bleib do unne ste͡hn, die bēse Gäns beiße dich dodt.
WS15	Du hoscht am meischte gelernt unn bischt aartig gewese, Du derfscht früher hä͡m ge͡hn als die Annere.
WS16	Du bischt noch nitt groß genug, um ĕ Flasch Wein auszudrinke, du muscht erscht noch ĕ End wachse unn größend we.
WS17	Geh, sei so gut unn saa deiner Schwester, sie soll die Kläder for ihr Mutter fertig nähe, unn mit de Berscht sauwer mache.
WS18	Hescht D’ĕn gekennt! dann wērsch annerscht komme unn’s dhät besser um ĕn ste͡hn. 
WS19	Wer hot mĕr me͡in Korb mit Fläsch gestohl(e)?
WS20	Er hot so gedha͡n, als hätte s’ĕn zum Dresche bestellt; sie hawe’s awer selbscht gedha͡n.
WS21	Wem hot ĕr die nai Geschicht verzehlt?
WS22	Mĕ muß laut Schrä dhun, sunscht versteht ĕr uns nitt.
WS23	Mĕr se͡in müd unn hawe Dorscht.
WS24	Als mĕr geschtern Owend zurück komme se͡in, do hawe die Annere schunn zu Bett geleh & ware fescht am schlofe.
WS25	De Schnee iß die Nacht bei uns leihe (ge)bliw(e), awer hait Morgend iß ĕr geschmolz(e).
WS26	Hinner unserem Haus ste͡hn drei sche͡ne Äppelbämcher mitt rothe Äppelcher.
WS27	Kennt ĕr nitt noch ĕ Āgeblick uff uns wārte, dann ge͡hn mĕr mit aich. 
WS28	Ihr derft nitt so Kinnereie treiwe.
WS29	Unser Berg se͡in nitt arig hoch, aiere se͡in viel heher.
WS30	Wiev’l Pund Worscht unn wiev’l Brod wollt ĕr hawe?
WS31	Ich verste͡hn aich nitt, ihr müßt ĕ bische lauter redde.
WS32	Hat ĕr nitt ĕ Stückche weiß Sǟf mich uff me͡im Disch gefunn(e)?
WS33	Se͡in Bruder will sich zwä schēne naie Haiser in aierem Garte baue.
WS34	D’s Wort iß ĕm vum Herze komm(e).
WS35	Daß war recht vunn ihm!
WS36	Was sitze do for Velcher owe uff dem Maierche?
WS37	Die Baure hatte fünef Ochse unn ne͡in Küh unn zwölef Schäfcher vor’s Dorf gebracht, sie wollte sĕ verkaafe.
WS38	Die Lait se͡in heit all drauß uffĕm Feld unn mähe.
WS39	Geh nor, de braun Hund dhut dĕr nicks.
WS40	Ich bin met de Leit do hinne üwer die Wies ins Korn gefahr(e).
