---
Bogennummer: '45548'
Ort: Männedorf
Gid: 16839
Transliterationsprojekt: Citizen Science Projekt
Original Anmerkungen: "Der Lehrer beschreibt in Satz 3, was er mit dem Apostroph vor\
  \ dem Wort meint: \n< * Glottisschlag bei geschlossenen Lippen >"
Erstelldatum: 2024-01-13 16:26:39.761388
Änderungsdatum: 2024-01-14 15:32:08.206168
Satzversion: 1
...
WS1	Im Winter flüged͜ dië̌ trochne Pletter i der Luft ume.
WS2	Es hört grad <(gly)> uf schnéie, dann wird s' Wätter wider besser.
WS3	Tue Chole-n-in Ǒfe, dǎs  *'Milch gly züde chund. <(gly südt.)>  < * Glottisschlag bei geschlossenen Lippen >
WS4	Dä guet alt Ma isch mitem Roß <(durs Is)> ufem Is i'proche und is chalt Wasser gfale.
WS5	Er isch vor vi|er oder sächs Wuche gschtorbe.
WS6	s' Für isch zschtarch gsy, die Chueche <(Wäe)> sind ja une ganz schwarz prännt.
WS7	Er ißt s' Eier imer ohni Salz um͜ Pfäffer.
WS8	Pfüeß tüe͜ mer eländ weh, ich glaube-n-̇ich {ich weiss nicht, was der Punkt oder das Strichlein über dem 2. Bindestrich bedeutet} hä Blatere.
WS9	I bi bider Frau gsi und haneres gseit undsi hä 'gseid {zunächst 'hät', dann 't' durchgestrichen; vgl. Bemerkung in Satz 3} , si wells au irer Tochter säge.
WS10	Ich wills nümw tue.
WS11	Ich <(I)> {'(I)' steht über 'Ich'} hau der gra 'g Chele {vgl. Bemerkung in Satz 3} um d' Ohre, du Lappi. <(Aff)>
WS12	Wo gascht hi, sölli mi͜-ter choo ? 
WS13	s' sind schlächti Zyte.
WS14	Chind, blib da une sta, suscht biße-tich die böse Gäns ztod.
WS15	Du häscht hüt am meischte glehrt, {angefangener Buchstabe ist durchgestrichen} und bisch <bisch(t)> {der Lehrer schreibt 'bisch' und notiert '(t)' oben zwischen 'bisch' und 'artig'} artig gsi; du täͦ̈rfscht früener hei ga als die andere.
WS16	Du bisch nanig groß gnueg, zum e Fläsche Wi usztrinke; du muesch zersch nachli wachse.
WS17	Bis <(ä)> so guet und säg diner Schwöschter si {zunächst 'sie', dann 'e' durchgestrichen} söl s Gwand für euri Muěter fertig büeze und bürschte <(butze)>
WS18	Wänn-t-e {Verdoppelungsstrich auf 'n'} du gchänt hettischt wärs andersch cho und s' schtiěnd besser umen.
WS19	Wer hä mer <hä(t)mer> {der Lehrer schreibt 'hä(t)mer'} min {angefangenes Wort durchgestrichen} Chorb mit em Fleisch gschtole ?
WS20	Er hät ta, wiě wänns en zum Trösche bschelt {sic!} hetted, si händs aber sälber gmacht.
WS21	Wem häd er diě neu Gschicht verzellt {zunächst 'verzelt', dann 2.'l' über 't' notiert und 't' angefügt}.
WS22	Mer mues lut rüefe <(hépe)> suscht verschtad er is nüd.
WS23	Mir sind müed und händ Turscht.
WS24	Womer geschter {zunächst 'gescher', dann 't' zwischen 'h' und 'e' eingequetscht} z abig {bei 'b' wurde rumkorrigiert} umecho sind, sind die andere scho im Be 'gsi {vgl. Bemerkung bei Satz 3} und händ gschlafe.
WS25	De Schnee isch hütz Nacht {Bindestrich zwischen 'z' und 'N' durchgestrichen?} ligge plibe, aber hüte morge ischer gschmulze.
WS26	Hinder euserem Hus stönd drü schöni Öpfulbäumli mit roten͜ Öpfeli.
WS27	Chönder nüd na es bitzeli warten͜-ufis, mer chömed dänn {Verdoppelungsstrich auf 'n'} mit-i.
WS28	Ihr täͦ̈rfed kä sonigi Tummheite {Verdoppelungsstrich auf 'm'} mache.
WS29	Euseri Berg sind höch, und eueri sind na vil höcher.
WS30	Wie mängs Pfund Wurscht und wie vil Brot wänd er ?
WS31	Ich verstan i nüd, er müend e chli luter rede.
WS32	Händ er nüd es Stückli wißi Söipfe ufem Tisch gfunde.
WS33	Sin Brüeder will i-n-euem Garte zwei schöni, neui Hüser boue.
WS34	S Wort ischem vo Herze cho.
WS35	Das isch rächt gsi von ene .
WS36	Was sitzed det für Vögeli ufem Mürli obe ?
WS37	'Pure {vgl. Bemerkung in Satz 3} händ feuf Stiere, nün Chüe und zwölf Schäfli vor s Dorf use prācht zum Verchaufe.
WS38	D' Lüt sind hüt all go mäe.
WS39	Gang nu, de brun Hund mach-ter nüt.
WS40	Ich bi mit de Lüte dahine über d' Wise-n-is Chorn gfahre {bei 'h' rumkorrigiert} .
