---
Bogennummer: 35347
Ort: Nürnberg
Sprache: Deutsch
Bogentyp: SD
Erhebung: ''
Transliterationsprojekt: REDE
Transliterent: Victoria Schaub
Anmerkungen: <ad No. 6. Das Wort Kuchen kennt der Nürnberger Dialekt nicht und Köichla
  bezeichnet nur eine eigene Gattung von Gebäck. Man sagt Schart, Krapfen u. a. Es
  müßte daher etwa Koug'n geschrieben werden.>
...
WS01	In Winter flöig'n die truck'na <(derren)> Blötter in der Luft rum.
WS02	Es häirt gleih af zou schneia, nan wird des Wöter wider beßer.
WS03	Thou Kuhl'n in Uf'n, daß die Milich bald zou Koch'n ofängt.
WS04	Der gout alt Moh is mit'n Gaul durch's Eis broch'n u. in's kalt Waßer g'fall'n.
WS05	Er is vur vöier oder sechs Woch'n g'storb'n.
WS06	Des Feuer woar z'stark, die Köichla <(die Kougn?)> senn jo unt'n ganz schwarz brennt.
WS07	Er ißt die Eier immer <(auch "allawal")> ohne Salz <(älter Solz)> und Pfeffer.
WS08	Die Föiß thenna mer weih, ich glab ich hob mer Blais'n gloff'n.
WS09	Ich <(auch i)> bin ba der Frau g'wös'n, und hob er es g'sagt, und sie haut g'sagt, sie will's ah ihrer Tochter sog'n.
WS10	Ich will's ah nemmer thou.
WS11	Ich schlog dih gleih mit'n Kuhlöffel um die Auhern, du Aff!
WS12	Wou geihst denn hi? Soll'n mer mit der göih?
WS13	Es senn schlechti Zeit'n!
WS14	Mei löib's Kind, bleib dau unt'n stöih, döi bäiß'n Göns beiß'n dih taudt.
WS15	Du haust heunt on mast'n g'lernt und bist oarti g'wös'n, du dörfst ehnder ham göih als <(wöi)> die Andern.
WS16	Du bist nu nit grauß g'noug, um a Flasch'n Wie ausz'trink'n <(auch ausz'safen)>, du moußt n ihrscht un a wenig wachs'n und gräißer wer'n.
WS17	Geih, sei su gout und sog deiner Schwester, sie soll die Klader für euer Mutter <(alt Mouhter)> ferti näha und mit der Bürst'n saber mach'n.
WS18	Wennst'n kennt häitest nan wär'S anderscht kumma und es thöt besser um ihn stöih.
WS19	Wer haut mer mein Korb <(Sehr selten hört man auch "Kurb")> mit Fleisch g'stuhl'n?
WS20	Er haut su thou, als häit'n s' ihn zou Dreschen b'stellt; sie hob'n ober selber thou.
WS21	Wen haut er döi neia G'schicht' derziehlt?
WS22	Mer mouß laut schreia, sunst versteiht er es nint.
WS23	Mir <(auch mer)> senn möid und hob'n Durscht.
WS24	Wöi mer gestern Oabends z'ruck kumma senn dau senn die Andern scho in Bett g'lög'n u. hob'n scho fest g'schlauf'n.
WS25	Der Schnei is döi Noacht lig'n blieb'n, ober heunt fröih <(auch Morng)> is er g'schmolz'n.
WS26	Hinter unsern Haus stehnna drei schönini Öpfelbäimla mit rauthen Öpfelen <(Epfela)>.
WS27	Könnt'r nit nu a wenig af uns wart'n, nau genga mer mit euch.
WS28	Ihr dörft nit solchi Kindereia treib'n.
WS29	Unsere Berg senn nit recht hauch, eiere senn viel häicher.
WS30	Wöi viel Pfund Wörscht und wöi viel Braud wollt'r hob'n?
WS31	Ich verstaih euch nit, ihr möißt a bisla lauter ried'n.
WS32	Habt'r ka Stückla weißa Saf'n für mih af mein Tisch g'fund'n?
WS33	Sei Brouder will sih zwa <(alt zwöi)> schöina neüi Häuser in euern Gart'n baua.
WS34	Dös Wurt is ihn von Herz'n kumma.
WS35	Dös woar recht von ihna.
WS36	Wos sitz'n dau für Vügala d'rub'n af'n Mäuerla?
WS37	Die Bauern hob'n fünf Ochs'n und nei Köih und zwölf Schäfla <(auch Bezzela)> vur des Durf broacht, döi wollt'n s' verkafen.
WS38	Die Leut senn heunt alli drauß af'n Föld <(af der Wies'n)> und mäha.
WS39	Geih ner, der brau Hund thout der nix.
WS40	Ich bin mit den Leut'n dau hint'n über die Wies'n ins Kurn g'foahr'n.
