---
Bogennummer: '53042D'
Ort: Emden
Gid: 104295
Transliterent: Jeffrey Pheiff
Transliterationsprojekt:
Anmerkungen:
Original Anmerkungen:
Erstelldatum:
Änderungsdatum:
Satzversion:
...
WS1	s Winters vlijgen de droge bladen in de lügt herum
WS2	t hort geliek up te sneien dan wordt t weer weer beter
WS3	Dau koolen in de ovend dat de melk bol <(gaue)> anvangt te kooken
WS4	de gaude olde man is mit d'peerd door'd ies brooken un in't kolde water vallen
WS5	
WS6	t vüür was te hijt de kauken sûnt je van undern ganz swart verbrand
WS7	hij et de eier immer <(altied)> zunder zolt un peper
WS8	de vauten daun mi seer ik lööf ik heb se döörloopen
WS9	ik bin bi de vrau west un heb höört zegd un zij zee zij wult ook höör dogter zeggen
WS10	
WS11	k Slaa di geliek mit de slijf an de ooren du ape
WS12	
WS13	
WS14	mien lijve kind blief hier under staan de lelke ganzen bieten di dood
WS15	du hest van dage am mijsten leerd un bist lijf west du dürst vrauger na huus gaan als de andern
WS16	
WS17	ga hen un wees zoo gaud un zeg an dien zuster zij sul de klijr van jun mauder klaar neien un mit de börzel schoon maken
WS18	
WS19	
WS20	
WS21	wel het hij de neie geschichte verteld
WS22	
WS23	
WS24	als wi gustern avend weerkwammen laggen de andern al int bedde un slijpen al
WS25	van nagt is de snei liggen bleven man van morgen is ze smulten
WS26	
WS27	
WS28	
WS29	
WS30	
WS31	
WS32	
WS33	
WS34	Dat <(woord)> kwam hum uut harte
WS35	
WS36	Wat vöör vogelkes zitten dār boven up dat muurke
WS37	de buuren hadden vief ossen un negen kauje un twalf schaapkes vöört dörp brogt dij wullen ze verkoopen
WS38	De lü zunt van dage alle up't veld un mei'en
WS39	Ga man hen de brune hund deit di niks
WS40	Ik bin mit de lü daar achter herum over't groenland int kooren fahren
