---
Bogennummer: '22910'
Ort: Holthausen
Gid: 101223
Transliterationsprojekt: Citizen Science Projekt
Transliterent: Marc Real (real@bergischplatt.de)
Original Anmerkungen: '[Seite 2]

  Schulort: Holthausen

  Kreis etc.: Mülheim a. d. Ruhr

  Regierungs-Bezirk: Düsseldorf

  Staat: Preussen

  Name des Lehrers Heinr. Schafstaedt

  Geburtsort des Lehrers Holthausen

  im Reg.-Bezirk etc., Staat wie oben. [Düsseldorf, Preußen]

  […]

  1. Geschah die Uebersetzung […] durch den Lehrer[.]

  2. Lautet in dem in Ihrer Schulgemeinde ortsüblichen Dialekte das g im Anfange der
  Wörter (z. B. in den mundartlichen Wörtern für gut, geben, groß, graben, glauben,
  glücklich) [...] wie hartes ch[.]

  3. [...] g in Kugel, Augen, fragen und [] g in Kegel, kriegen, biegen, zeigen []
  sind […] sämmtlich in der Aussprache fast gleich[.]

  4. Lautet st, sp in den mundartlichen Wörtern für Stall, stellen, sprechen, Spiel
  etc. wie scht-, schp- […][.]

  5. Ist sch in den mundartlichen Wörtern für fischen, waschen, Flasche etc. ein einziger
  Laut [...][.]

  6. Wird das r in roth, rund etc. […] hinten im Munde gebildet[.]

  7. Unterscheiden die Schüler von selbst oder erst, nachdem sie ausdrücklich darauf
  aufmerksam gemacht worden sind, folgende Laute:

  a. g und ch in zeigen und Zeichen, […] nein[.]

  b. s und ß in reisen und reißen, […] nein[.]

  c. dr und tr in drehen, drüber und treten, trauen, […] nein[.]

  d. gr und kr in Greis und Kreis, von selbst […][.]

  8. Haben die Einwohner Ihres Schulortes noch eine ausgeprägte Volkstracht? Nein!

  a) die Männer? b) die Frauen? [Frage und Optionen sind gestrichen.]

  9. Wie lautet der Name des Schulorts in dortiger Mundart? und zwar:

  a) alleinstehend =  Houlthusen

  b) in dem Satze: er wohnt in …. = Houlthusen (ou getrennt zu lesen)

  2 № 7. Gesehen Mülh a/d Ruhr. 1 Febr 1885 Der Lok[al]Schul Insp[ektor] Richter.'
Erstelldatum: 2022-08-22 17:38:02.958192
Änderungsdatum: 2022-09-08 22:23:16.663919
...
WS1	Im We-inter fl[e]gen de drüg Bleer dörr de Luch herüm.
WS2	Ät häöurt gliek op te schne-ien, da wäd ät Weer wir beeter.
WS3	Donn Kohlen op den Owen, dat de Milk boll an de koken fänk.
WS4	Dä godden aule Mann ös mit dem Pääd dörr et Īs gebrooken un in et kaul Water gefallen.
WS5	He ös vörr vier of säß Weeken gestorwen.
WS6	Ät Füür wouar <waour> te heit[e]n, de Kooken sind joua ounen ganz schwatt gebraund.
WS7	He itt de Eier ömmer ouane Sault un <(on)> Peeper.
WS8	De Föhren dont me döchtig <(statt sehr)> we-ih, ick glöüf, ick häbb se döürgeloupen.
WS9	Ick sinn be-i der Frau gewees un hebb et üöur gesach on söü sach, se woul et ouk üöur Dochter säggen.
WS10	Ick w[i]ll et auk ne me-ir {wieder fehlt} doon.
WS11	Ick schloon Je gliek mit dem Kookleepel öm de Ouaren, dou Apen.
WS12	Wou ge-is dou hin, sölle we-i mit tsche gohn?
WS13	Ät sinnt schlechte Tie-en.
WS14	Min lew Ke-ind, bliew hie ounen stohn, de schäbbige Gäus biete Je douat.
WS15	Dou hes van Daag am me-isten gele-irt on böß adeg gewees, dou darfs e-ihr he-im gohn, äs de aounern.
WS16	Dou b[ä]ß noch ne groaut genog, öm en Fläsche Wiin uutedrinken, dou mots e-ihr noch an E-int wahsen on grötter wäden.
WS17	Gohn, böß so god on sägg för di Söster, se soul de Kleier för inke Mooder fädig neien on mit dem Bossel re-in maaken.
WS18	Hätts dou än gekaunt! da wäöur et aounes gekommen on et stöünt beeter öm öm.
WS19	Wä heet me-i minne Korw mit Fle-isch gestohlen?
WS20	He däiet soua, äs hädde se öm tom Daschen bestault; se hewwen et ewel selwes gedohn.
WS21	Wenn het he de ne-i Geschechte vertault?
WS22	Me mott hatt ropen, söß verste-it he us nech.
WS23	We-i sinnt mööd on hewwen Doß.
WS24	Äs we-i gister Omet trück kouamen <kaoumen>, louagen de aounarn all im Bett on wouaren fast am schloopen.
WS25	Dä Schnäi <?> ös van der Nach be-i us legge geblewen ewel va Morgen ös he geschmoulten.
WS26	Achter usen Hußen stont dre-i nette Appelböümkes met rouat Äppelsches.
WS27	Könne ged ne än Ougenblicksken op us wachten, da gont we met ink.
WS28	Get dörwen ne sonn Ke-inere-ien driewen.
WS29	Us Berg sinnt ne arg houach, de inken sinnt völl högger.
WS30	Wovöll Pound Woß on wovöll Brouad wille git häwwen?
WS31	Ik verstohn ink ne, get möten en bitschen <(betschen)> hadder kallen.
WS32	Häwwe get ke-in Stöcksken witte Se-ipen för me-i op minnem Deschen gefounen?
WS33	Sin Broor wöll sech tweäi ne-i Hüser in inkem <(ingkem)> Gaaden bauen.
WS34	Dat Woot kouam öm van Hatten.
WS35	Dat wouar räch van ou <(o|u getrennt)>.
WS36	Wat sitten do för Vögelsches bowen op dem Müürken.
WS37	De Buuren hadden fief Ossen on nege <negen> Köü on twelf Schöppkes vör et Dörp gebrach, de woule <woulen> se verkoupen <(ou getrennt zu l[e]s[en])>.
WS38	De Lüüd sinnt van Daag ahl der buuten om <op> Feil on meien.
WS39	Go merr denn brounen Hound de-id tsche nicks.
WS40	Eck <Ick> sinn met de Lüüt do achter öwer de Wieschen in et Koon gefahren.
