---
Bogennummer: 28651
Ort: Frauensee
Sprache: Deutsch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: SyHD
Transliterent: ''
Anmerkungen: ''
...
WS01	Em Wè͡ìnter fliehn de Blätter dörch de Loft herem.
WS02	Es hert glè͡ìch üff ze schnè͡ìen, do werrt dos Wähter witter bässer.
WS03	Thu Kolle en dän Oube, däß de Melch ball ohn ze koche fängt.
WS04	Der gut’ ahl’ Mann es met däm Pferd dörchs Ihs gebroche onn ens kall Wasser gefalle.
WS05	Äh es verr veer otter sächs Woche gestöärbe.
WS06	Das Fier wöär ze heiß, de Koche sein jä onge ganz schwöärz gebrahnt.
WS07	Äh eßt de Eier im̄er ouhne Saalz onn Pfäffer.
WS08	De Fess’ thom mei sehr weh, ech gleih, ech honn se dörchgelaufe.
WS09	Ech benn bei der Fräu gewäst onn honns ehr gesöät onn sei souk sei wälls äu ehrer Tochter söä.
WS10	Ech wells äu nett mehe witter thu.
WS11	Ech schlöä dech gleich met dähn Kochläffel em de Öühre, däu Aff.
WS12	Bu gest däu hen, some mei met dei geh?
WS13	Äs sein schlägte Ziete!
WS14	Mi leebes Keind, blie he onge stenne, de bese Gäns bissen dech toudt.
WS15	Deu host hitt om meiste gelernt on best öärteg gewäst, deu därfst freher noch Hüs geh äs de Annere.
WS16	Deu best noch net grouß genüng, om ei Flösche Wien üszetrinke, dei moßt ärscht noch ei Eng wöß on grösser währ.
WS17	Geh, sei so gut on söä Dinner Schwähster, sei sell de Kleider ferr euber Motter ferteg näh on met der Bärste rein mach.
WS18	Häst deu ehn gekahnt! do wärsch annerscht gekoum̄e on es thett bässer em ehn stenne.
WS19	Bähr hott mei minn Köärb met Fleisch gestouhle?
WS20	Häh thott sou, es hätten se ehn zom Dröäsche bestahlt; se honns obber sälber gethonn.
WS21	Bähn hott häh de näubve Geschichte erzahlt.
WS22	Mä moß lüht schrèì, sost verstett hä ons net.
WS23	Mèì sèìn meh onn honn Döärscht.
WS24	Als mei gästern Obnd zerreck kohme, do loken de Annere schonn zo Bätt, on wöärn fest am schloffe.
WS25	Der Schnèì es desse Nocht bèì ons lèìne blächt, obber hitt Möärge es hä geschmolze.
WS26	Henger onsen Hüs stenn drei schenne Äpfelbeim met routhe Äpfel.
WS27	Kennt ei net noch än Äubebleckchä üff onns wöärt, dänn genn mè͡ì̍ met è͡ìch.
WS28	Ei därft net solche Kengereien trieh.
WS29	Onse Bärg sein net sehr houcht, euwere sein vill hecher.
WS30	Bevill Pfond Wöärscht on bevill Brot wollt ei hoh?
WS31	Ech versteh eich net, ei mott ä besche lühter spräch.
WS32	Hot ei kei Steckchä wisse Seife verr mech üff minn Tesch fonge?
WS33	Si Brotter well sech zwäh schenne neuwe Hisser en eiwern Göärte bäu.
WS34	Dos Wört kohm ehm vom Herze.
WS35	Dos wör rägt schehn von ehn!
WS36	Bos setze do verr Vehlerchä oube üff däm Mührchä?
WS37	De Bührä hatten fenef Üsse on nien Keh on zwelf Schäfchä verr dos Döärf gebrocht, de wollen se verkeif.
WS38	De Liet sein hitt all drüße üff’m Fäll on mähen.
WS39	Geh nür, der brün’ Hond thott dei nischt.
WS40	Ech ben met dän Liete do henge äbber de Wesse ens Köärn geföäre.
