---
Bogennummer: '48376'
Ort: Uttel
Gid: 116359
Transliterent: Jeffrey Pheiff
Transliterationsprojekt:
Anmerkungen:
Original Anmerkungen:
Erstelldatum:
Änderungsdatum:
Satzversion:
...
WS1	D's Winters fleegt d drög Blöd dör d Lucht herüm
WS2	t hollt gliek up to sne'n denn wurd't Wehr wer bäter
WS3	Do Köl'n in d Ab'nd dat d Melk boll an t Kak'n fangt
WS4	De good oll Mann <(Kerl)> is mit t Perd dör t Iis brak'n un in t koll Water fall'n
WS5	
WS6	t Füür weer to heet d Kook'n sünt ja unner gans swart brennt
WS7	He ett d Eier immer <(altied)> ahn Solt un Päper
WS8	D Fööt doot mi soo sähr ick lööf ck hebb hör dörlop'n
WS9	Ick sünn bi d Froh wäsen un hebb hör t seggt un se sä se wull't ook hör Dochter segg'n
WS10	
WS11	Ick hau di gliek mit d Sleef an d Ohr'n du Aap
WS12	
WS13	
WS14	Mien leef Kind blief hier ünner stahn de biester Gös biet'n di doodt
WS15	Du hest fan Dag am meesten lert un büst nett wäsen du dröfst ehr na Huus hen gahn as d Annern
WS16	
WS17	Gah wäs so good un segg dien Süster se schull d Kleer för jo Moder <(klar)> maken un afbösseln
WS18	
WS19	
WS20	
WS21	Wel hed he d nee Geschicht vertellt
WS22	
WS23	
WS24	As wi güsternab'nd torügg kemen do leg'n d'annern all up t Bedd un weern fast in d Slaap
WS25	D Snee is fannacht bi uns ligg'n bläf'n aber förmörns is t upweknt
WS26	
WS27	
WS28	
WS29	
WS30	
WS31	
WS32	
WS33	
WS34	Dat Woord keem hüm fan t Hart
WS35	
WS36	Wat sit't dar för lütk Fögels baf'n up d lütk Müier
WS37	De Burr'n harn fief Ossen un neg'n Keu un twalf lütk Schaap för d't Loog brocht de wull'n s ferkopen
WS38	D Lüh sünt fandag all buten up t Land an t mei'n
WS39	Gah man <(hen)> de bruhn Hund deit die nix
WS40	Ick sün mit de Lüh dar achter öfer t Meedland int Koorn fahr'n
