---
Bogennummer: '28078'
Ort: Abtsroda
Gid: 98430
Transliterationsprojekt: 
Transliterent: Rudolf Karpe
Erstelldatum:
Änderungsdatum: 
Satzversion: 1
...
WS1 Im Weenter flenn die trocknen Bleter <Bleeter> in der Luft rum.
WS2 Es heiert gleich uff zu schneien, dann werd dos Water werr basser
WS3 Thu Koln en Ofe, daß die Melich bol oh zu koche fängt.
WS4 Der gute ole Moh es mim Kuil durch's Is gebroche un in's kalle Wasser gefalle.
WS5 Er es für vier eber sachs Wahe gestorbe.
WS6 Dos Füer war zu heiß, die Kuche sehn önge ganz schworz gebrant.
WS7 Er eßt die Eier ümmer ohne Saalz on Paffer.
WS8 Die Füß thon mäi seihr weh, ich gleih ich hon seh durch gelaufe.
WS9 Ich senn bei der Frau gewast oh hon es ühr gesaht, un sie suc[k], sie wöll es ah der Tochter sann.
WS10    Ich well es ah nett mehr wirr thu!
WS11    Ich schlann dich gleich mit dem Kachlaffel öm die Ohr'n, du Aff'!
WS12    Bu gehst de hie, solle mäi mit dir geh'?
WS13    Es senn schlaichte Ziethe!
WS14    Mie liestes Kend, blie hier önge stenn, die bösen Gänse bießen dich todt
WS15    Du host hütt ohm meiste gelarnt on bist [?]rtig gewast, du dörfst eh Hei gehn als die Annern.
WS16    Du wist noch net groß genug, öm ei Flasche Wie uiszutrenke, du mußt erst noch ei End wochs on größer warn
WS17    Geh, sei so gut on suck deiner Schwaster, sie söll die Kleider für ühr Motter fertig nähen on mit der Börschte rei mache.
WS18    Häst du ihn gekannt! dann wär es annescht gekomme on es thet basser um ihn stenn.
WS19    Bar hot mir min Kurb mit Fla a isch gestohln?
WS20    "Er thet so, ols hätten sie ihn zum Drasche bestallt; sie hons aber salber getho."
WS21    Bemm hote die neue Geschichte erzahlt?
WS22    Mär muiß luit schrei, sonst versteht er ons nett.
WS23    Mäi senn müd on hon Dorscht.
WS24    Bi mäi nachts Obends hei komme, lo kehn schu oll im Batt on schliefe fast
WS25    Der Schnee is hinti N<i>acht lenne bläicht bei ons, eber desse Morn ese geschmolze
WS26    Heener onsem Huis stenn drei schöne Apelbäumchen mit rothe Apel.
WS27    Konnt er nett noch en Augenblick gewarte, noh geh mäi mit.
WS28    Ihr derft nett solche Kindereien dri.
WS29    Onse Barg senn nett sehr hoch, euere senn viel höher.
WS30    Bi viele Pond Worscht on bi viel Pond Brod wollt ihr hon?
WS31    Ich verstenn dich nett, du mußt e bise luiter schwetz.
WS32    Hat er nett e Stöck wieße Seife für mich o mimm Tösch fonge?
WS33    Sinn Bruder will sich zwe neue Hüser in dinn Gorte bau.
WS34    Das Wort kom ihm vom Harze!
WS35    Dos wor raicht vo Euch!
WS36    Bos setze da für Vogele obe uff dem Mäuere.?
WS37    Die Bauern hatten fü[<m>]nf Osse nü Küh un zwölf Schof für das Durf gebroicht, on wollte se verkeif
WS38    Die Lüt senn hüt oll duis off dem Fald on mähe.
WS39    Geh nür zu der bruine Huind thut der nüscht.
WS40    Ich senn mit de Lüte do henge über {durchgestrichenes s} die Wiese ins Korn gefan.
