---
Bogennummer: 57318
Ort: Kiehlen (Kile)
Sprache: Polnisch
Bogentyp: NMD_1887
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: ''
Anmerkungen: ''
...
WS01	W żime furają suchie liście przez powietrzie.
WS02	Zaraz przestanie pluchać, wtedy powietrzie zaś lepse będzie.
WS03	Czyn węgly w piecz aby mleko wnet się warzyć poczeło.
WS04	Ten dobry stary chłop z koniem bez lót się przełamał i w zimno wode wpad.
WS05	On przed cztery albo sześćioma tygodni umarł.
WS06	Ogien był zagoraczy, bo kuchi misko czale czarne spalone.
WS07	On je jayka zawsse oprocz soly i pieprziu.
WS08	Nogy mni bardzo bolo, ja wierzam ja ie sobie opsował.
WS09	Ja byłem u kobiety, i jey to mowiłem, a ona mowiła, ze chcie to swoey czorce mowić.
WS10	Ja tego niechce więczey szynić.
WS11	Ja cie zaraz warząchó uderzie miedzy uszy, ty małpo!
WS12	Gdzie idzies ty, mamy my z tobó iść?
WS13	Szo liche czaszy!
WS14	Moie miłe dziecie, zostan tu misko stoieć, te złe gięsy zakąsajo cie!
WS15	Ty dzis naywięczey się uczył, i byłeś stateczny, dla tego mozess prędzey do domu iść, nizely drudzy.
WS16	Ty iescze nie jest dość wielky, abys mogł butele wina wipić, ty musissz jescze kawał rossnąc i więgsem być!
WS17	Ic, bądz taki dobry i mow twojey siostrze, ona miała odzienie waszey matczie uszyc i sczotko wyczyścić.
WS18	Bys ty jego był znał, wtedy było by inaczey przyssło, i by lepiey z nim stojało.
WS19	Kto mie moy kos z mięszym ukrat?
WS20	On czynył tak, ani by go do drasowania obstalowaly, oni ale sani to zrobily.
WS21	Komu on to nowo rzecz powiedał?
WS22	Musi głosno wrzesczeć bo tak nierosumiejey nasz.
WS23	My jestemy spraczowanie i mamy pragniączkie.
WS24	Jak my wczoray wieczór nasad przysly lesely drudzy juz w łosku i byli w zpiku.
WS25	Scnieg tey noczy u nasz został leseć, ale dzis rano zlopniał.
WS26	Za naszym domem stoją trzy piękne jabłonkky z czerwonemi jabłuskami.
WS27	Nie mozeta wy okamgnienie na nass poczekać, wtedy pudziem z wami.
WS28	Nie musita takie dziecinstwo prowadzić.
WS29	Nasze góry nieszo bardzo wyszokie wasze są wielie wyszsze.
WS30	Jak wiele funtow worzty i jak wiele chleba chczeta mieć?
WS31	Ja was nie rosumieie, musita troche głośney gadać.
WS32	Nie znalezlysta kawałek bialego mydła przedemie na moyem stole?
WS33	Jego brat chcze sobie dwa piękne nowe domy w waszym ogrodzie budowac.
WS34	Te słowo przysło z serca.
WS35	To bylo prawie od wasz.
WS36	Co siedzo tam za ptaszeczki wysoko na mureczku?
WS37	Gospodarzie miely pięć wołow, i dziewięc krów i dwanascie owieczkow przed wies wyprowadzono, tych chciely przedać.
WS38	Ludzie dziś wsystkie na dworziu na polu i koszo. 
WS39	Ic tylko, ten bronatny pies tobie nicz nie uczyny.
WS40	Ja z lúdzoma tam w tyłku bez łonke w zyto wjechałem.
