---
Bogennummer: 56463
Ort: Papitz
Sprache: Sorbisch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: ''
Anmerkungen: ''
...
WS01	W zyḿe leśe te suche hoṕenka přez ten wětř hokoło.
WS02	Ned buźo se přestaś sněgowiś, pon buźo te ẃedro zasej rědnejše.
WS03	Scyńaj hugle do Kaḿen, aby to mloko se jěsno wariło.
WS04	Ten dobry stary cłoẃek jo se z tym końom na loźe přewalił a do teje zymneje wody panył.
WS05	Wón jo před styrich abo šesćich tyźeńach humŕeł.
WS06	Ten hogeń běšo ẃelgin śopły, te mazańce su spozy wše carne hopalone.
WS07	Wón jě te jaja přece mimo soli a ṕeṕera.
WS08	Te nogi mě ẃelgin bole, ja se myslim, až som se te nogi wotšurował.
WS09	Ja som pla teje žeńskeje buł, a som jej jo gronił, a wona grońašo, wona kšěła teke jeje źowce jo groniś.
WS10	Ja ńebudu jo wěcej cyniś.
WS11	Ja śi deriju ned z teju měšawu za wušy, Ty nawpa!
WS12	Źo ty pojźoš, dejmy sobu hyś?
WS13	Něto su śěžke casy.
WS14	Mojo lube góle, wostań how spozy stojecy, te złe gusy śi zakuse.
WS15	Ty sy źinsa nejžwěcej nahuknuł a sy posłušny był, ty smějoš jěsnej domoj hyś ako te druge.
WS16	Ty ńejsy hyšći ẃeliki dosć, aby mogł flašu wina hupiś, ty derbiš perej hyšći třochu narosć a ẃetšy hordowaś.
WS17	Źij, buź tak dobry a groń twojej sotřy, až dejała tu drastwu za wašu maś došyś a z berštu hucysćiś.
WS18	Gaby ty jogo znał, pon by wšykno hynac přišło, a z nim lěpej było.
WS19	Chto jo mi moju kipu z měsom hukřadnuł?
WS20	Wón cyńašo tak, ako by jogo k mośeńoju hobštelowali; ale woni su to sami cynili.
WS21	Komu jo wón to nowe hulicowańko hulicował?
WS22	To dejš se druch drěś, howac nam ńerozmejo.
WS23	My smy mucne a łacne.
WS24	Ako se cora wjacor domoj rośichmy, lažachu te druge juž w postolach a spachu twarźe.
WS25	Źins nocy jo sněg lažecy wostał, žajtřa pak jo roztajał.
WS26	Slězy našeje špy su tři jabłušcyny z cerẃenymi jabłukami.
WS27	Ńamožośo ga hyšće chylcycku na nas hobcakaś, pon pojźomy z wami.
WS28	Ńebuźćo ga take źiśece.
WS29	Naše gory ẃelgin husoke ńejsu, te waše su ẃele hušše.
WS30	Ẃele punt jěšnicow a ẃele klěba cośo měś?
WS31	Ja wam ńerozmeju, to dejśo lěpej druch poẃedaś.
WS32	Ńejsćo ga kusk běłeje zejpy za ḿno na mojom bliźe namakali?
WS33	Jogo bratř co sebe dwě rědnej nowej wjažy we wašej zagroźe natwariś.
WS34	To słowo hujźo jomu z hutřoby!
WS35	To su přaẃe cynili.
WS36	Kake tešacki tam zẃerchu na tej muŕcyce sejźe?
WS37	Burjo běchu pěś wołow a źeẃeś krowow a dwanasćo wojckow předejs přiwjadli, woni kšěchu je předaś.
WS38	Te luźe su źinsa wše na poli a syku.
WS39	Źij jan, ten bruny pjas śi ńekusńo.
WS40	Ja som z tymi luźimi tam slězy přez tu łuku do žyta jěł.
