---
Bogennummer: 30245
Ort: Disselingen
Sprache: Französisch
Bogentyp: SD
Erhebung: ''
Transliterationsprojekt: Marc Duval, Sorbonne Paris
Transliterent: Marc Duval
Anmerkungen: ''
...
WS01	En hiver les fouiattes saches volont dans l’ar.
WS02	Asitôt qu’y hôte de nagi, lo temps vint mayou.
WS03	Mat de lè houille ou bin di bô dans lo foné, pô que lo lâcé bouieusse bintôt.
WS04	Lô bon vieux homme est pessé a travé de let dièce évon so choua et é cheu dans l’aoue frâde.
WS05	La mô de pêt quouette ou cheu semaines.
WS06	Lo feu ato trop fort, les gâteaux sont nor breulés en deso.
WS07	I minge tojo les û sans sâ et sans pouèvre.
WS08	Les pies me fayont bin mâ, je cro que je les â folés.
WS09	J’à éti chez les fôme et j’y â dit, et elle dej(o) qu’elle velô âsi lo dire et set basêle.
WS10	Je ne vue pu lô fâre non pu.
WS11	J’te trique les airayes to de suite évon let couyie de pot, t/peu singe!
WS12	Ouas-que te vâ, es-que j’devon ollè evon teu.
WS13	Ca des mou/nres temps.
WS14	Mon cher ofant, demouaire drassi tossi, les méchantes zouayes te mingerint.
WS15	Té étudyi lo plus â (j’ou), té éti genti, te pû allè et let majon pu tôt que les âtes.
WS16	Te n’ame co essé grand po bouaire éne boutêille de vin, te dô co crach î po et veni pu grand.
WS17	Vé ton et sauie essè bon po dire et tè sœur qu’elle dô écheuvi de couse les èbits de vôte mère et de les éproprii evon let broche.
WS18	Si te l’avô connachi çaro èti et’ chose, il éro fa mayou et l’ento d’li.
WS19	Qui asse que me volé mo pènie de châ.
WS20	Il é fa comme si y l’avint commandè pou bètt, ma ils l’ont fâ zou minme.
WS21	Et qui asse qu’il é rècontè let novèlle histouaire.
WS22	On dô hauï atremont yn n’o comprend mi.
WS23	Je sont las et j’on sâ.
WS24	Quand j’ervenins hier lo souaire, les âtes atins déjet couchi et dremins bin.
WS25	Let nâge é demouairè chez nô let neut(ie) sé, ma elle é fondie aj’deu lo mettin.
WS26	Derri chez no, y né tro bé pia peumé évon des piates peumes rouges.
WS27	As-que vo ne pouvèm no étond in pia moment, je vron evon vo.
WS28	Vô ne d’vême tant fâre l’afant.
WS29	Nos montaignes ne sommes bin hâtes, les vôtes sont bî pu hâtes.
WS30	Combin quev velé de lives de sacisses et de pain?
WS31	As-que vo nèm trouvé enne piate caye de savon bian por mé dessi mé taye?
WS32	So frère vu se bâtii doux bèlles majons don vote jodien.
WS33	Let parole lié v’nu di cœur.
WS34	Qu’asse que ça pou dé pia jognes su lo pia miche?
WS35	Cetto jenti de vote part.
WS36	Li paysans avint émounet cinq bûes, nive vèches et doze égnès d’vant lo vilège, y vrint les vende.
WS37	Tous les gens sont dans les champs aj’deu et sayont.
WS38	Vetton seulement, lo rouge chin ne te f’rai rin.
WS39	Ja annalè èvon les gens dans les biès en voiture en pessant pouo les prés.
WS40	
