---
Bogennummer: 56696
Ort: Glowczewitz
Sprache: Kaschubisch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: ''
Anmerkungen: ''
...
WS01	W zimie letą suche listy w powietrzu.
WS02	Przestanie wnet snieg padac, potem bendzie lepsze powietrze.
WS03	Włoż węgli w piecyk zeby mleko wnet zagotowało się.
WS04	Dobry stary chlop z koniem na lodzie załómał się i wzimną wodę wpadł.
WS05	On przed sztery albo seść tygodni umarł.
WS06	Ogien był za gorący, Kolace są u dołu całe czarno spalone.
WS07	On zre jaja zawsze bez soli i piepsu.
WS08	Nogi mie bardzo bolą ja mylsę żem sobie je odparzył.
WS09	Bylem u pani i powiedziałem jej, a ona powiedziala to takze też corce swojej.
WS10	Ja niechcę jus tego nigdy uczynić.
WS11	Ja cię montewką wybiję po uszach, ty małpo.
WS12	Gdzie idziesz, mamy ztobą iść?
WS13	Są złe casy!
WS14	Kochane dziecię, zostan udołu stac, złe gesi zazrą cię.
WS15	Ty dziś najlepiej się nauczyłeś i byłes grzeczy, mozesz prędzej do dómi iść niż ci drudzy.
WS16	Ty nie jestesc dość wielki, żebys mogł szklonkę wina wypic, musisz jeszcze trochę rość.
WS17	Idz, bądz tak dobry i powiedz twojej siostrze, ma suknie dla waszei matki ukończyc i czysto zrobic.
WS18	Zebyś go był znał to by było inaczej poszło, i lepiej by znim stojało.
WS19	Kto mnie mój kosyk mięsem ukradł.
WS20	On czynił tak, jak gdyby go do draszowania stalowali oni ale to sami zrobili.
WS21	Komu on nową historyją opowiadał.
WS22	Trza głosno wrzesczeć, bo nas nie zrozumi.
WS23	My są zemglali i mamy pragniączkę.
WS24	Gdy my wczoraj wieczor przysli, lezeli ci drudzy w łożku i twardo spali.
WS25	Snieg tej nocy został leżec, lecz dzis rano stajał.
WS26	Za naszem domem stoją trzy ładne jabłonki z czerwonemi jabłkami.
WS27	Niemożecie jeszcze chwilkę na nas czekac, potem pujdymy zwami.
WS28	Wy nie smiecie takich dziecinstw prowadzic.
WS29	Nase gory nie są tak wysokie, wase są wiele wysze.
WS30	Wiele funtow kielbasy y wiele chleba chcecie mieć?
WS31	Ja nie rozumię was, musicie trochę głóśni mowic.
WS32	Nieznalezliscie dla mnie kawalek bialego mydła na stole?
WS33	Jego brat chce dwa nowe piękne domy we waszym ogrodzie budować.
WS34	Słowo mu przyszło ze serca.
WS35	To było prawnie od nich.
WS36	Co siędzą za ptaszki na murku u gory?
WS37	Gburzy pięc wolow i dziewienc krow i dwanascie owieczkow przedwieś przygnali, chcąc je sprzedać.
WS38	Ludzie dzis wszyjscy są na polu i sieką.
WS39	Idz jeno ten brunny pies ci nic nie zrobi.
WS40	Ja z ludzmi tam wtyle przez łakę wżyto jechałem.
