---
Bogennummer: 31705
Ort: 'Edesheim '
Sprache: Deutsch
Bogentyp: SD
Erhebung: ''
Transliterationsprojekt: SyHD
Transliterent: ''
Anmerkungen: ''
...
WS01	M’Wender fliegen die trockene Blerrer in dě Luft rum.
WS02	S’hert gleich uf sě schneiche, dann werd’s Werrer wirrer besser.
WS03	Du Koule en dě Ouwe, daß d’Millich ball sě koche anfangt.
WS04	D’goure alte Mann esch mirem Perd ens Eis gebrahe un ens kalde Wasser g’falle
WS05	Er esch vor vier ǒrer sechs Woche g’schdorwe.
WS06	S Feiěr war sǒu schdark, d Kuge sinn jo unne ganz schwarz g’brennt.
WS07	Er ißt d’Eier immer uhne Salz und Peffer.
WS08	D’Fiß dien měr arg weh, ich gläb, ich häb sě durch g’loffe.
WS09	Ich ben bei d’Frä g’weßt, un häwers g’sagt un sie hot g’sagt, sie wills ach èhrer Dachtér sagé
WS10	Ich wills awér nimmi wirrér daun.
WS11	Ich schlach dér gleich mimm Kochlöffel iwér d’Ohré, du Aff.
WS12	Wu gèschd n’anne, selle mèhr mit děr gäi
WS13	Sinn schlechde Zeire.
WS14	Mei liebs Kénd bleib do unne stäi, d’bäise Gäns beißen dich doud.
WS15	Du hoscht heit am menschde g’lernt, un beschd ardig gwéßt, du derfschd èder häm gäi, als d’annern.
WS16	Du beschd noch nitt grǒuß génunk fere Flasch Wein aus sě drinke, du muscht èrscht nah ä bissel wachse un gräißer wérn.
WS17	Geh, sei sǒu gud un sag deiner Schweschder, sie sell d’Klärer fér eire Mudder férdig nèhe, un mit d’Bérschd sauwer mache
WS18	Héschd dun g’kennt, dann wèrs annerscht kumme, un es dèt besser mirrem stäi.
WS19	Wer hot mèhr mein Karb mit Fläsch gstohle.
WS20	Er dut sǒu als héren senn zum Dresche beschteld, sie heims awer seliwer g’daun
WS21	Wèm horer d’Gschicht vězäild.
WS22	Měr muß laut kreische sunschd verstèhrer uns nitt.
WS23	Mèhr sinn mied un hänn Dohrscht
WS24	Als mehr geschdert Owend sèrick kumme sinn, do sinn d’annern schun em Bett gläche un waren fescht em Schlofe.
WS25	Dě Schnee esch heidt Nagt bei uns lige gěblewe, awer dMorge esch r gschmolze.
WS26	Henner unserm Haus stäin drei Ebbelbämelcher mit roure Ebbelcher.
WS27	Kinn èhr nitt en Ägeblickel uf uns warde, dann gäin mèhr ach mireich.
WS28	Èhr därfen nitt sǒu Kennerei treiwe.
WS29	Unsere Berge sinn nitt arg hǒuch eier sinn vèl höicher.
WS30	Wie vèl Pfund Wohrscht un wie vèl Broud wenn èhr haun.
WS31	Ich v’steh eich nett, èhr missen e Bissel laurer blaurern.
WS32	Henn èhr kän Schtickel weißi Säf ěf meim Disch ferr mich g’funne.
WS33	Sein Brurer will sich zwä schäine neie Häuser in eierm Gahrde baue.
WS34	Das Wort kummt’m vum Herze.
WS35	Deß war recht vun ihne.
WS36	Was sitzen dart vér Vögelcher dě owe uf m Mäuerle.
WS37	Die Bauern hänn finf Ochse un nein Kih un zwelf Schöflich vors Dorf g’braht, die wollden sě věkäfe.
WS38	Die Leid sinn heit all drauß uf’m Feld un mèhen.
WS39	Gèh numme d’braune Hund dud děr nix
WS40	Ich bän mit d’Leid dohenne iwer d’Wiß ins Karn g’fahrn.
