---
Bogennummer: (Frerks 1800)
Ort: Wyk auf Föhr
Sprache: Friesisch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: Dissertation Temmo Bosse
Transliterent: Temmo Bosse
Anmerkungen: '<St. Nicolai auf Föhr, d. 4 März 1880> <Indem ich Ihnen die von den
  beiden Lehrern der Dörfer Boldixum und Wrixum ausgefüllten Bögen über ſende, auf
  welchen die von Ihnen gewünſchte Überſetzung in Föhringer Sprache, einer besonderen
  frieſiſchen Mundart, gegeben iſt, füge ich noch eine Überſetzung, wenigſtens einiger
  Ihrer Aufgaben in [?] ſogenanntes Friesisch, welches auf dem Feſtland zwiſchen Tondern
  und Huſum und auf den Halligen geſprochen wird, hinzu[.] Daſelbe war in meiner Jugend
  auch in Wyck, meinem Geburtsorte, Volksſprache.> <Statt der Überſetzung der übrigen
  Sätze erlauben Sie mir einige Frieſiſche Sprichwörter hinzuſetzen u zu überſetzen.
  Auf dieſem Gebiet ſind wir Frieſen groß. Zu dieſer Renomage giebt ſich ſchon ſogleich
  folgender Denkſpruch:> <Sie ſehen Herr Dr, unſere Sprüche werden deftiger, ich
  höre Sie ſchon rufen: Hul ap! Hul ap! Hör’ auf! Hör’ auf! Mein Name ſogar iſt auch
  frieſiſch: Frerk heißt Friedrich. Das angehängte s oder en bildet den Genitiv, wie
  auch den Stamm- oder Zunamen. - ſen oder ſon (Sohn) iſt engliſch u däniſch.> <Auf
  die Mitteilung des Einen der Lehrer habe ich ziemlich lange warten müſsen, bitte
  dh. die Verſpätung zu entſchuldigen> <In der Hoffnung, daß Ihnen das Zugeſandte
  einigen Nutzen und Vergnügen gewähren möge, zeichne mit Hochachtung, ergebenſt
  Frerks Pastor> <Der Accent ′ bedeutet lang, wo ſich dies nicht ſchon aus gewöhnlicher
  Leſeweiſe ergiebt>'
...
WS01	Ön e Wonter fline de drögge Bläie ön e Locht ambai.
WS02	Dat hált gelick ap ta ſchneien, denn word dat Wäier wäier bäier.
WS03	Düne Kohle ön e Kachelöwen (ön) dat de Mólke balle bagannt ta kogen
WS04	Die göie ule Moon is med de Hingſt dör’t Iſs brägen end ön’t köhl Waar félen
WS05	Hi is vár fjower of ſeechs Wegge ſtürwen.
WS06	<I nicht j> Dat Iil wos allta hiet, de Kaage ſen ja unner allhiel ſuurt (ſüürt) wurden (braant)
WS07	Hi eet de Aje alltid ſanner Saalt en Pewwer
WS08	De Föte (Feete) düne mi grauſam<*)> <*) „ſehr“ exiſtiert nicht, dafür gebraucht man „grauſam“, grauslick, „heftig“ „klotzig“ u. a diese grauſame, greuliche a a Ausdrücke {Die gesamte Anmerkung ist nur sehr schwer zu entziffern.}> ſiehr, ick liew, ick hew’s dörl[ä]ppen {Vielleicht auch dörlüppen.}
WS09	Ick hew bei jö Wuf weſen en hew’t her ſäid, jö ſai, jö weel’t ock ta her Dáchter ſede
WS10	Ick wall't ock ei wäier (wi) dune (düne)
WS11	Ick ſlune di gelick med de Koogleetz am de Uhre, dö Awe!
WS12	Wer gongſt dö hanne, ſkin wi med di gonge?
WS13	Dat ſen ſjochte (ringe) Tidde
WS14	Min liew Beeren, bliwwe her dele ſtuhnen de böſe Göſe bitte di dud.
WS15	Dö heſt delling maaſt lieret en heest natt weſen <*)> <*) Sehr artig ſind wir nicht, haben dah. auch kein Wort dafür; etwa „nett“ frahm e.c.> Dö mäiſt iir ta Hös gonge ös da Oere.
WS16	Dö beſt noch ei grott e nog am en Buttel Winn üttadrinken. Dö möſt irſt noch en Stock (Stück) waachſe end grotter warde.
WS17	Gong’ weſ’ ſa göd end ſed ta din Soster, jö ſköl de Klur far jering Mem klar ſeihe end med de Berſel rien mage.
WS18	Hedſt dö ham kaant, denn wos’t öers kömmen end hat ſted bäier far ham <**)> <**) „es thäte“ nicht zu übersetzen, dah. es ſtünde beſſe um ihn.>
WS19	Hock het mi man Körew med Mólke ſtehlen?
WS20	Hi deh ſö, ös wann’s ham ta terrſken beſtellet heen <***)> <***) „als hätten ſie“ muss gegeben werden: als ob ſie ihn hatten> man jä heewe’t ſallew dehn!
WS21	Hock (Hoom) het hi dat nei Stock (Stück) vertellet?
WS22	Der möt’em (da muß man) grottem tiete, öers verſtönt’r üs ei. <+)> <+) Hi heißt „er“, angehängt aber wird „er“ durch „er“ oder ein apoſtrophiertes ’r überſetzt. Der möt em oder ham möt, was auch allenfalls ginge.>
WS23	Wi ſenn traat end torſtig. (hewe Torst)
WS24	Ös wi jöſtern Eene tabäg (tareeg) kömmen der leien de Öere all ta beed end weren faſt bei’t Schleepen (Übrigens unfrieſiſch)
WS25	
WS26	
WS27	
WS28	
WS29	
WS30	
WS31	
WS32	
WS33	
WS34	
WS35	
WS36	
WS37	
WS38	
WS39	
WS40	
