---
Bogennummer: 54895
Ort: Warschau
Sprache: Jiddisch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: Stephanie Leser
Anmerkungen: "{Anmerkungen der Transliterierenden: Sowohl Kurrent-e (‚n’) nur in Anmerkungen\
  \ benutzt, ansonsten in Übersetzungen in Form des neuen ‚e’\nK/k nicht immer differenzierbar\
  \ (vom Schriftbild her)\nAnmerkungen in Satz 7: „štęndig (’immer’ ist deutsch, nicht\
  \ jiddisch!)“ und „fęrkīld (’durchgelaufen’ ist nicht jiddisch!)“ (ebenso in Satz\
  \ 11)} <Bemerkenswertes:\nPräteritalformen kommen, auch in den Hilfsverben, nicht\
  \ vor, sondern werden stets durch Perfektformen wiedergegeben.\n’... und vom Bahnhof,\
  \ wenn er (der Unteroffizier) braucht was, schickt mich wieder raus ins Lager.’\n\
  ’... wenn er zu klein ist, um zu wollen eine Sache machen’ (Satz 1b).\n’Ich habe\
  \ das Rauchen weggeschmissen, auch im Fĕlde’ = ich rauche nicht.\n\nb̥lid   Blut\t\
  blansən   Blasen am Fuß\tKaid (F.)   Kette.\nAnfrage = Fragezeichen\thuŋgęr   Hunger\t\
  šiərp (M.)   Sichel\nKašdən (m.)\t} Kastanie\tgədRąid   gedreht\tKǫsə (F.[?])  \
  \ Sense\nKášdənis (Pl.)}     “\tfāənd   fährt (3. Sg.)\thais   heiß\n\nJuden können\
  \ h- sprechen, Russen nicht.\tnaĩn   nein\nWochentage: s̥intig, mūntig, d̥īə̃stig,\
  \ mídwox, dónənštig, fraitig, šabęs.\n\n’hauen’ nicht üblich.\t’Helm’ nicht üblich.\t\
  ’Hauf’ kennt er nicht.\nblō   blau\tsęxdsēn   16\tbęrk   Berg (vgl. Satz 29).\n\
  gRō   grau\tsęxdsig   60\twē̜ig (M.) } Weg\nhãnd   Hand\thũndęrt   100\twē̜igən\
  \ (Pl.)}  “\nhẽ̜nd   Hände\ttō̜sęnd   1000\tfęRtig   fertig\nflags   Flachs\twaisən\
  \   zeigen\tRījig   ruhig\nwagsd   wächst\tbaigen   biegen\tfastən   fasten\nbē̜sən\
  \   Besen\ttru̬gən   tragen\tmisd   Mist\nflō̜mən   Pflaumen\td̥ru̬gən   drücken \t\
  potšt   Post\nbRē̜if   Brief\tfRē̜igən   fragen\t-ch- immer wie -x-: \nhǫif  \
  \ Hof\tlaigən   legen\tštęxən   stechen\njiŋg   jung\tligən   liegen\tštęxt   sticht\n\
  kRim   krumm\tdsigəl   Ziegel\tdsaixn   Zeichen\nęləf, dswęlf   11, 12\tkō̜əl  \
  \ Kugel\tKirxe   kath. Kirche;\nfĩnəf   5>"
...
WS01	im wintęr flī̜en <(ī̜ stark nach ē!)> d̥ī trigənə b̥lętər in d̥ē̜ə lifd ęr ím.
WS02	ęs hē̜ərd šoin <(’gleich’ nicht üblich!)> auf dsī šnąiən, naxḗ̜r <(’dann’ nicht üblich!)> is d̥ē̜ə wędər wīdər šenər.
WS03	tī Koilən in dəm oiwm, du̯s də milx sol̥ b̥ald̥ koxn̥.
WS04	d̥ęr g̥itęr al̥tęr mãn is̥ mi ͜  dęm pfē̜rd auf dəm ais gərǐdn̥ ǐn dəs ais is̥ dsubrǫxn̥ gẹwǫrən <(’mit dem Pferd durchs Eis brochen’ kann nur durch diese Umschreibung wiedergegeben werden!)> in ͜  ē̜r ͜  is̥ ͜  ərąíngəfalən in kaltn̥ wasər.
WS05	ē̜r ͜  is̥ faər fīər ͜  ǫdər sęgs wǫxn̥ gəšdǫrbm̥.
WS06	das faiər is̥ gəwē̜isn̥ dsi šdarg, d̥ī̜ Ki ̽͜ χən sẹnən untn̥ dsïgəbręnd <(ï = etwas gerundetes ǐ)> gẹworən <(oder: sie sind unten untergebrannt geworden)>.
WS07	ē̜r ͜  ęst d̥ī aiər štęndig <(’immer’ ist deutsch, nicht jiddisch!)> ū̜n <(ū̜ nach ō!)> s̥alds in pfęfęr.
WS08	d̥i fīs tīn mir wąi, mir d̥axd si ̽͜ χ <(= ich glaube)>, d̥as i ̽͜ χ hab̥ sąi fęrkīld <(’durchgelaufen’ ist nicht jiddisch!)>.
WS09	i ̽͜ χ b̥ǐn b̥ai d̥ęr frǫu gəwē̜isn̥ īn i ̽͜ χ ͜  ǫb <(aber hab in 8!)> es īər gəs̥u̬gd, in sī hǫd gəs̥u̬gd, sǐ węd su̬dən əs ǫux īər toxtər.
WS10	i ̽͜ χ węl <(scheinbar auch wǫl üblich!)> əs ǫux n̥id̥ mē̜ər wid̥ər maxən.
WS11	ǐ ̽͜ χ šlu̬g di ̽͜ χ b̥ald <(’gleich’ nicht üblich)> mid d̥ē̜im Kǫxlǫfəl <(großer Holzlöffel)> in di ǫirən, du mal̥pə <(m. u. f.; pl. Málpįs; ’Affe’ ist deutsch, nicht jiddisch)>!
WS12	wīən gē̜isti ahī́n, s̥ol̥n mīər mid diər mídga͡in?
WS13	s̥ǐ šlaxtə dsąitən!
WS14	main līb Kind, b̥ląib dō intən šdąin, di b̥aisə g̥ens b̥aisn di ̽͜ χ tōt.
WS15	d̥i hǫsd haĩnt dsə <(oder: ãm)> maĩəstən gəlęarənd<(nach a hin!)> in di bist ǫrəndli ̽͜ χ gəwē̜isn, d̥i d̥arfsd frīər ahąímgąin wī di ͜  ãndərə <(oder: wī ͜  alə)>.
