---
Bogennummer: 56776
Ort: Tupadel
Sprache: Kaschubisch
Bogentyp: NMD_1887
Erhebung: ''
Transliterationsprojekt: ''
Transliterent: ''
Anmerkungen: ''
...
WS01	W zȧmie lȯtają tȧ sȧchi Lȧstȧ w Poiwietrzim.
WS02	To zarȯs przestonie Snieg kurzec, tee to mdźie zóss lepszȯ Poigoida.
WS03	Wloźȧ Węglȯf w ten Pieck, co to Mlekoi wnät zacznie wrzóc.
WS04	Ten dobrẏ stȯrẏ Clop je ztïm Koinię przez Lot wlȯmiony ȧ wtę zȧmną Wojdę wpadly.
WS05	On jä przed schtärzäma aboi szesc Niedzielami umarli.
WS06	Tän Oidźin beel za goirąci, tä Kuchȧ są na spotku czȧsto czȯrne spȯloni.
WS07	On jee tä jaja wjädno bez Solȧ ȧ Piȧprzȧ.
WS08	Tė nodźi mjȧ bardzo boilǫ, jo wierzę, jȯ je so mom przȧmachconi.
WS09	Jȯ beel u tü Bialćźi ȧ jȯ ju̇ rzek, a ona rzeikla, ona też to chcȧ Swojÿ cȯrce rzeic.
WS10	Jö też to niȧchcę wjci robic.
WS11	Jö cȧbie zarȯs tą Korschkwią trzasnę za Uchoi, tȧ Mȯlpa!
WS12	Dzȧsź tȧ jidziesz, mȯmȧ mȧ jidz ztobȯ?
WS13	To są lȧchi Czasȧ!
WS14	Mojȧ kochani Dziäckoi, oistanÿ tu nadole stojące, tė zli Gęsą cȧbie ujȧdzą.
WS15	Tȧ sę dzis nöwjici nauiczil ä jes beel poislȧszni, tȧ móześź rȧchli Dödom jidz jak ti jiźisz.
WS16	Tä jisz niejes dosc wieldżi jednę Budlę Wjina dowäpicȯ, Tä muśźiśź jsż nöprzȯd sztȧk urosc a wjkszy bȧdz.
WS17	Biȯ, będzȧ tak dobri a rzeczȧ twuji Sestrze, uona mö tȧ Ruchna do waji Matćźÿ fardich uiśźäc a wȧszczotkoiwac.
WS18	Żebä tȧ jȧuo miól znónu, te to bei bȧlo jinaczi przäszli, ȧ to bȧ poidlug niewuo lȧpji stojalo.
WS19	Chtäsz mie mó moj Koisz z Mięsę ukradly?
WS20	Uon tak robjil, jak bä wa uo mielä do draszowaniȯ uebsȯlowȯny, uoni ale to sami zrobjilä.
WS21	Kȯmusz uon tä nowi Geschichta mȯ rospoiwiȯdȯni?
WS22	To muszy glosno wrzäszcec, boi te uon niedzie nom rozmiȯl.
WS23	Mȧ jesmä meedäch ȧ nom się chcie pjic.
WS24	Jak mä wczörȯ Wieczór naźód przäszlä, tee ty jini lȧżelȧ w Loszku, ȧ mocnu spalä.
WS25	Tän Snieg jė ti Nocȧ unas leżącä uostöni, ale dzis Poiränu̇ uon jö rostopiali.
WS26	Za naszämi Chȧczami stoją trzä piękni Jablónczi z czärzwionȧmi Jabluśźkami.
WS27	A nämóżeta wa jisz̀ jedno Woikoimärknäni za nami dośżdac, tee mä jidzemä zwama.
WS28	Wa niedarwöta taćźywoi Dziecienstwa driwoiwac.
WS29	Naszä Górä ńiesą bardzo wäsoćźi, tä waji są wielä wäsźi.
WS30	Wieláśź Puütof Köbösä a wieläśź Chleba wa chciala miec?
WS31	Jä wama nieerosmieję, wa muszita pärźinkę glosny gadac.
WS32	Nimjalala wa żȯdniwoi kǫsinka biȯlėwoi Mȧdla dlo mie na mujim stole?
WS33	Jeuȯ Brat chcä sobie dwie pięknäch Cháćźy we wajm Woigrodzä budowac.
WS34	To Slowoi mu uod Serca przäszlo.
WS35	To bälo sprawiedlȧwie uod was!
WS36	Cäsz tam sädzą za Ptöśźćźi u gorä na tim Murkü?
WS37	Te Gburżä mielä pÿńc Woilof ä dzewinc Krof ä dwanösce Woiwieczk przed Wies przägnȯni, tä uoni chcielȧ przeidac.
WS38	Ti lädze są dzis wszätce butän na Poilȧ ä säką.
WS39	Biole, tän bruni Pies tobie nic niezroby.
WS40	Jö jäm stämi Lädzami tam <unont> prze tä Ląćźi w Zboiźy jachöl.
